"cue","lemma","n"
"Ansiedad","malo",1
"Ansiedad","mano",1
"Ansiedad","marxismo",1
"Ansiedad","momento",1
"Ansiedad","mucho",3
"Ansiedad","n",1
"Ansiedad","natural",1
"Ansiedad","necesidad",1
"Ansiedad","negativo",1
"Ansiedad","nervio",2
"Ansiedad","nerviosismo",2
"Ansiedad","null",1
"Ansiedad","o",1
"Ansiedad","otro",1
"Ansiedad","padecer",1
"Ansiedad","pase",1
"Ansiedad","pedir",2
"Ansiedad","pero",1
"Ansiedad","persona",2
"Ansiedad","poder",8
"Ansiedad","por",1
"Ansiedad","producir",3
"Ansiedad","provocar",1
"Ansiedad","que",5
"Ansiedad","querer",2
"Ansiedad","quien",1
"Ansiedad","reducir",1
"Ansiedad","regular",1
"Ansiedad","rmacos",1
"Ansiedad","se",9
"Ansiedad","sentirse",1
"Ansiedad","ser",6
"Ansiedad","siempre",1
"Ansiedad","silencioso",1
"Ansiedad","soler",1
"Ansiedad","suceder",2
"Ansiedad","suceso",2
"Ansiedad","tÃƒÂº",1
"Ansiedad","tener",1
"Ansiedad","tico",1
"Ansiedad","tiempo",2
"Ansiedad","trastornar",1
"Ansiedad","trastorno",3
"Ansiedad","un",8
"Ansiedad","usar",1
"CompasiÃƒÆ’Ã‚Â³n","abuelo",1
"CompasiÃƒÆ’Ã‚Â³n","agobiar",1
"CompasiÃƒÆ’Ã‚Â³n","al",3
"CompasiÃƒÆ’Ã‚Â³n","ayudar",3
"CompasiÃƒÆ’Ã‚Â³n","benevolencia",1
"CompasiÃƒÆ’Ã‚Â³n","bondadoso",1
"CompasiÃƒÆ’Ã‚Â³n","bueno",1
"CompasiÃƒÆ’Ã‚Â³n","cuando",1
"CompasiÃƒÆ’Ã‚Â³n","culpable",1
"CompasiÃƒÆ’Ã‚Â³n","de",2
"CompasiÃƒÆ’Ã‚Â³n","del",1
"CompasiÃƒÆ’Ã‚Â³n","el",8
"CompasiÃƒÆ’Ã‚Â³n","empatar",3
"CompasiÃƒÆ’Ã‚Â³n","en",3
"CompasiÃƒÆ’Ã‚Â³n","entender",2
"CompasiÃƒÆ’Ã‚Â³n","este",1
"CompasiÃƒÆ’Ã‚Â³n","gente",1
"CompasiÃƒÆ’Ã‚Â³n","indefenso",1
"CompasiÃƒÆ’Ã‚Â³n","lamento",1
"CompasiÃƒÆ’Ã‚Â³n","lastimar",1
"CompasiÃƒÆ’Ã‚Â³n","malo",1
"CompasiÃƒÆ’Ã‚Â³n","misericordia",1
"CompasiÃƒÆ’Ã‚Â³n","mucho",1
"CompasiÃƒÆ’Ã‚Â³n","nosotros",1
"CompasiÃƒÆ’Ã‚Â³n","null",1
"CompasiÃƒÆ’Ã‚Â³n","o",1
"CompasiÃƒÆ’Ã‚Â³n","ocasionar",1
"CompasiÃƒÆ’Ã‚Â³n","otro",3
"CompasiÃƒÆ’Ã‚Â³n","para",1
"CompasiÃƒÆ’Ã‚Â³n","pasivo",1
"CompasiÃƒÆ’Ã‚Â³n","perdonar",2
"CompasiÃƒÆ’Ã‚Â³n","persona",5
"CompasiÃƒÆ’Ã‚Â³n","pobre",1
"CompasiÃƒÆ’Ã‚Â³n","por",1
"CompasiÃƒÆ’Ã‚Â³n","programa",1
"CompasiÃƒÆ’Ã‚Â³n","que",3
"CompasiÃƒÆ’Ã‚Â³n","resto",1
"CompasiÃƒÆ’Ã‚Â³n","se",2
"CompasiÃƒÆ’Ã‚Â³n","sentimiento",3
"CompasiÃƒÆ’Ã‚Â³n","servir",1
"CompasiÃƒÆ’Ã‚Â³n","solidario",1
"CompasiÃƒÆ’Ã‚Â³n","suceso",1
"CompasiÃƒÆ’Ã‚Â³n","tener",2
"CompasiÃƒÆ’Ã‚Â³n","tranquilo",1
"CompasiÃƒÆ’Ã‚Â³n","tristeza",1
"CompasiÃƒÆ’Ã‚Â³n","un",3
"CompasiÃƒÆ’Ã‚Â³n","ver",1
"Culpa","acto",2
"Culpa","afectar",2
"Culpa","ahogar",1
"Culpa","al",1
"Culpa","alejar",1
"Culpa","algo",2
"Culpa","alguien",1
"Culpa","alguno",2
"Culpa","angustiar",1
"Culpa","animar",1
"Culpa","aparecer",1
"Culpa","arrepentimiento",2
"Culpa","atormentar",1
"Culpa","avergonzar",1
"Culpa","bien",1
"Culpa","castigo",1
"Culpa","causa",1
"Culpa","cociente",1
"Culpa","cometer",2
"Culpa","cometido",1
"Culpa","con",1
"Culpa","conciencia",2
"Culpa","consecuente",1
"Culpa","cosa",1
"Culpa","cuando",5
"Culpa","de",6
"Culpa","deber",1
"Culpa","determinar",1
"Culpa","dolo",1
"Culpa","el",8
"Culpa","en",1
"Culpa","enmendarse",1
"Culpa","error",3
"Culpa","estado",1
"Culpa","este",1
"Culpa","experimentar",1
"Culpa","gente",1
"Culpa","haber",2
"Culpa","hacer",5
"Culpa","hecho",1
"Culpa","incomodidad",1
"Culpa","intentar",1
"Culpa","ley",1
"Culpa","limpiarse",1
"Culpa","limpio",1
"Culpa","llevar",1
"Culpa","mal",5
"Culpa","maldad",1
"Culpa","malestar",1
"Culpa","malhechor",1
"Culpa","malo",4
"Culpa","mear",1
"Culpa","mental",1
"Culpa","negativo",2
"Culpa","nosotros",5
"Culpa","null",1
"Culpa","o",3
"Culpa","otro",2
"Culpa","para",3
"Culpa","partir",1
"Culpa","paso",1
"Culpa","perjudicar",1
"Culpa","persona",4
"Culpa","poder",2
"Culpa","por",2
"Culpa","posterior",1
"Culpa","propenso",1
"Culpa","provocar",1
"Culpa","que",7
"Culpa","realizar",3
"Culpa","reconocer",1
"Culpa","reparar",1
"Culpa","resultar",1
"Culpa","s",1
"Culpa","sancionable",1
"Culpa","se",8
"Culpa","sentencia",1
"Culpa","sentimiento",6
"Culpa","sentir",1
"Culpa","ser",5
"Culpa","si",2
"Culpa","sobre",1
"Culpa","soler",1
"Culpa","solo",1
"Culpa","superarla",1
"Culpa","surgir",2
"Culpa","suyo",1
"Culpa","tonto",1
"Culpa","un",11
"Culpa","uno",1
"Culpa","usar",1
"Culpa","yo",1
"DecisiÃƒÆ’Ã‚Â³n","algo",6
"DecisiÃƒÆ’Ã‚Â³n","antes",1
"DecisiÃƒÆ’Ã‚Â³n","aplastar",1
"DecisiÃƒÆ’Ã‚Â³n","arrepentimiento",1
"DecisiÃƒÆ’Ã‚Â³n","ato",1
"DecisiÃƒÆ’Ã‚Â³n","base",1
"DecisiÃƒÆ’Ã‚Â³n","bueno",1
"DecisiÃƒÆ’Ã‚Â³n","cambiar",1
"DecisiÃƒÆ’Ã‚Â³n","camino",1
"DecisiÃƒÆ’Ã‚Â³n","conceptual",1
"DecisiÃƒÆ’Ã‚Â³n","concluyente",1
"DecisiÃƒÆ’Ã‚Â³n","consecuencia",1
"DecisiÃƒÆ’Ã‚Â³n","cosa",1
"DecisiÃƒÆ’Ã‚Â³n","cuando",2
"DecisiÃƒÆ’Ã‚Â³n","de",8
"DecisiÃƒÆ’Ã‚Â³n","deber",3
"DecisiÃƒÆ’Ã‚Â³n","declinare",1
"DecisiÃƒÆ’Ã‚Â³n","definir",2
"DecisiÃƒÆ’Ã‚Â³n","determinar",1
"DecisiÃƒÆ’Ã‚Â³n","diseccionar",1
"DecisiÃƒÆ’Ã‚Â³n","distintos",1
"DecisiÃƒÆ’Ã‚Â³n","disyuntivo",1
"DecisiÃƒÆ’Ã‚Â³n","dos",1
"DecisiÃƒÆ’Ã‚Â³n","el",7
"DecisiÃƒÆ’Ã‚Â³n","elegir",2
"DecisiÃƒÆ’Ã‚Â³n","en",2
"DecisiÃƒÆ’Ã‚Â³n","entre",1
"DecisiÃƒÆ’Ã‚Â³n","escoger",1
"DecisiÃƒÆ’Ã‚Â³n","estar",1
"DecisiÃƒÆ’Ã‚Â³n","este",2
"DecisiÃƒÆ’Ã‚Â³n","futuro",1
"DecisiÃƒÆ’Ã‚Â³n","generar",1
"DecisiÃƒÆ’Ã‚Â³n","hacer",4
"DecisiÃƒÆ’Ã‚Â³n","haz",1
"DecisiÃƒÆ’Ã‚Â³n","igual",1
"DecisiÃƒÆ’Ã‚Â³n","incertidumbre",1
"DecisiÃƒÆ’Ã‚Â³n","lisis",1
"DecisiÃƒÆ’Ã‚Â³n","malo",1
"DecisiÃƒÆ’Ã‚Â³n","meditarse",1
"DecisiÃƒÆ’Ã‚Â³n","mente",1
"DecisiÃƒÆ’Ã‚Â³n","nosotros",1
"DecisiÃƒÆ’Ã‚Â³n","nuestro",1
"DecisiÃƒÆ’Ã‚Â³n","null",1
"DecisiÃƒÆ’Ã‚Â³n","o",2
"DecisiÃƒÆ’Ã‚Â³n","opinion",1
"DecisiÃƒÆ’Ã‚Â³n","pensamiento",1
"DecisiÃƒÆ’Ã‚Â³n","pero",1
"DecisiÃƒÆ’Ã‚Â³n","persona",2
"DecisiÃƒÆ’Ã‚Â³n","pleno",1
"DecisiÃƒÆ’Ã‚Â³n","poder",1
"DecisiÃƒÆ’Ã‚Â³n","por",2
"DecisiÃƒÆ’Ã‚Â³n","posicionar",1
"DecisiÃƒÆ’Ã‚Â³n","preferir",1
"DecisiÃƒÆ’Ã‚Â³n","prioridad",1
"DecisiÃƒÆ’Ã‚Â³n","punto",2
"DecisiÃƒÆ’Ã‚Â³n","quena",1
"DecisiÃƒÆ’Ã‚Â³n","realidad",1
"DecisiÃƒÆ’Ã‚Â³n","repercutir",1
"DecisiÃƒÆ’Ã‚Â³n","se",1
"DecisiÃƒÆ’Ã‚Â³n","sentimiento",1
"DecisiÃƒÆ’Ã‚Â³n","sentir",1
"DecisiÃƒÆ’Ã‚Â³n","ser",5
"DecisiÃƒÆ’Ã‚Â³n","si",1
"DecisiÃƒÆ’Ã‚Â³n","siempre",1
"DecisiÃƒÆ’Ã‚Â³n","soler",1
"DecisiÃƒÆ’Ã‚Â³n","sufrir",1
"DecisiÃƒÆ’Ã‚Â³n","tener",1
"DecisiÃƒÆ’Ã‚Â³n","todo",2
"DecisiÃƒÆ’Ã‚Â³n","toma",1
"DecisiÃƒÆ’Ã‚Â³n","tomar",1
"DecisiÃƒÆ’Ã‚Â³n","ultimatum",1
"DecisiÃƒÆ’Ã‚Â³n","un",6
"DecisiÃƒÆ’Ã‚Â³n","verdadero",1
"DecisiÃƒÆ’Ã‚Â³n","vision",1
"DecisiÃƒÆ’Ã‚Â³n","vista",1
"DecisiÃƒÆ’Ã‚Â³n","y",1
"DefiniciÃƒÆ’Ã‚Â³n","algo",10
"DefiniciÃƒÆ’Ã‚Â³n","alguien",1
"DefiniciÃƒÆ’Ã‚Â³n","alguno",1
"DefiniciÃƒÆ’Ã‚Â³n","alumno",1
"DefiniciÃƒÆ’Ã‚Â³n","aparecer",1
"DefiniciÃƒÆ’Ã‚Â³n","armar",1
"DefiniciÃƒÆ’Ã‚Â³n","ayuda",2
"DefiniciÃƒÆ’Ã‚Â³n","borde",1
"DefiniciÃƒÆ’Ã‚Â³n","buscar",3
"DefiniciÃƒÆ’Ã‚Â³n","calidad",1
"DefiniciÃƒÆ’Ã‚Â³n","clave",1
"DefiniciÃƒÆ’Ã‚Â³n","comprender",1
"DefiniciÃƒÆ’Ã‚Â³n","con",2
"DefiniciÃƒÆ’Ã‚Â³n","concepto",5
"DefiniciÃƒÆ’Ã‚Â³n","concreto",1
"DefiniciÃƒÆ’Ã‚Â³n","construir",1
"DefiniciÃƒÆ’Ã‚Â³n","cosa",4
"DefiniciÃƒÆ’Ã‚Â³n","credibilidad",1
"DefiniciÃƒÆ’Ã‚Â³n","cual",1
"DefiniciÃƒÆ’Ã‚Â³n","cuando",4
"DefiniciÃƒÆ’Ã‚Â³n","datar",1
"DefiniciÃƒÆ’Ã‚Â³n","de",16
"DefiniciÃƒÆ’Ã‚Â³n","detallar",2
"DefiniciÃƒÆ’Ã‚Â³n","diccionario",3
"DefiniciÃƒÆ’Ã‚Â³n","dos",1
"DefiniciÃƒÆ’Ã‚Â³n","ejemplificar",1
"DefiniciÃƒÆ’Ã‚Â³n","el",21
"DefiniciÃƒÆ’Ã‚Â³n","elemento",1
"DefiniciÃƒÆ’Ã‚Â³n","en",5
"DefiniciÃƒÆ’Ã‚Â³n","enciclopedia",1
"DefiniciÃƒÆ’Ã‚Â³n","entender",3
"DefiniciÃƒÆ’Ã‚Â³n","entregar",1
"DefiniciÃƒÆ’Ã‚Â³n","esconce",1
"DefiniciÃƒÆ’Ã‚Â³n","esencia",1
"DefiniciÃƒÆ’Ã‚Â³n","esencial",1
"DefiniciÃƒÆ’Ã‚Â³n","este",2
"DefiniciÃƒÆ’Ã‚Â³n","estructurar",1
"DefiniciÃƒÆ’Ã‚Â³n","estudio",1
"DefiniciÃƒÆ’Ã‚Â³n","explicar",4
"DefiniciÃƒÆ’Ã‚Â³n","explicita",1
"DefiniciÃƒÆ’Ã‚Â³n","forma",1
"DefiniciÃƒÆ’Ã‚Â³n","frecuencia",1
"DefiniciÃƒÆ’Ã‚Â³n","glosario",1
"DefiniciÃƒÆ’Ã‚Â³n","intentar",1
"DefiniciÃƒÆ’Ã‚Â³n","libro",2
"DefiniciÃƒÆ’Ã‚Â³n","manera",1
"DefiniciÃƒÆ’Ã‚Â³n","mental",1
"DefiniciÃƒÆ’Ã‚Â³n","micas",1
"DefiniciÃƒÆ’Ã‚Â³n","mostrar",1
"DefiniciÃƒÆ’Ã‚Â³n","mucho",1
"DefiniciÃƒÆ’Ã‚Â³n","n",1
"DefiniciÃƒÆ’Ã‚Â³n","necesitar",1
"DefiniciÃƒÆ’Ã‚Â³n","nosotros",1
"DefiniciÃƒÆ’Ã‚Â³n","null",1
"DefiniciÃƒÆ’Ã‚Â³n","objetivar",1
"DefiniciÃƒÆ’Ã‚Â³n","orden",1
"DefiniciÃƒÆ’Ã‚Â³n","palabra",3
"DefiniciÃƒÆ’Ã‚Â³n","persona",1
"DefiniciÃƒÆ’Ã‚Â³n","poder",1
"DefiniciÃƒÆ’Ã‚Â³n","por",1
"DefiniciÃƒÆ’Ã‚Â³n","poseer",2
"DefiniciÃƒÆ’Ã‚Â³n","preponderante",1
"DefiniciÃƒÆ’Ã‚Â³n","proporcionar",1
"DefiniciÃƒÆ’Ã‚Â³n","prueba",1
"DefiniciÃƒÆ’Ã‚Â³n","punto",1
"DefiniciÃƒÆ’Ã‚Â³n","que",3
