"cue","lemma","n"
"Ansiedad","tiempo",1
"Ansiedad","tipo",1
"Ansiedad","todo",4
"Ansiedad","tolerancia",1
"Ansiedad","un",6
"Ansiedad","uno",1
"Ansiedad","vez",1
"Ansiedad","x",1
"Ansiedad","y",2
"CompasiÃƒÆ’Ã‚Â³n","acogimiento",1
"CompasiÃƒÆ’Ã‚Â³n","acto",1
"CompasiÃƒÆ’Ã‚Â³n","afectar",1
"CompasiÃƒÆ’Ã‚Â³n","ajeno",2
"CompasiÃƒÆ’Ã‚Â³n","al",2
"CompasiÃƒÆ’Ã‚Â³n","algo",7
"CompasiÃƒÆ’Ã‚Â³n","alguien",6
"CompasiÃƒÆ’Ã‚Â³n","alguno",1
"CompasiÃƒÆ’Ã‚Â³n","aliviar",1
"CompasiÃƒÆ’Ã‚Â³n","aliviarlo",1
"CompasiÃƒÆ’Ã‚Â³n","angustia",1
"CompasiÃƒÆ’Ã‚Â³n","apiadarse",2
"CompasiÃƒÆ’Ã‚Â³n","ar",1
"CompasiÃƒÆ’Ã‚Â³n","ayudar",2
"CompasiÃƒÆ’Ã‚Â³n","bien",1
"CompasiÃƒÆ’Ã‚Â³n","bueno",1
"CompasiÃƒÆ’Ã‚Â³n","caridad",1
"CompasiÃƒÆ’Ã‚Â³n","claro",1
"CompasiÃƒÆ’Ã‚Â³n","colocarse",1
"CompasiÃƒÆ’Ã‚Â³n","como",1
"CompasiÃƒÆ’Ã‚Â³n","compadecerse",1
"CompasiÃƒÆ’Ã‚Â³n","con",2
"CompasiÃƒÆ’Ã‚Â³n","conmover",1
"CompasiÃƒÆ’Ã‚Â³n","contener",1
"CompasiÃƒÆ’Ã‚Â³n","contrario",1
"CompasiÃƒÆ’Ã‚Â³n","cosa",1
"CompasiÃƒÆ’Ã‚Â³n","cuando",2
"CompasiÃƒÆ’Ã‚Â³n","culas",1
"CompasiÃƒÆ’Ã‚Â³n","de",11
"CompasiÃƒÆ’Ã‚Â³n","del",7
"CompasiÃƒÆ’Ã‚Â³n","dolor",4
"CompasiÃƒÆ’Ã‚Â³n","dos",1
"CompasiÃƒÆ’Ã‚Â³n","el",26
"CompasiÃƒÆ’Ã‚Â³n","empalico",1
"CompasiÃƒÆ’Ã‚Â³n","empatar",5
"CompasiÃƒÆ’Ã‚Â³n","en",6
"CompasiÃƒÆ’Ã‚Â³n","enemigo",1
"CompasiÃƒÆ’Ã‚Â³n","entender",1
"CompasiÃƒÆ’Ã‚Â³n","entre",1
"CompasiÃƒÆ’Ã‚Â³n","estar",1
"CompasiÃƒÆ’Ã‚Â³n","este",2
"CompasiÃƒÆ’Ã‚Â³n","evitar",1
"CompasiÃƒÆ’Ã‚Â³n","generar",1
"CompasiÃƒÆ’Ã‚Â³n","gente",2
"CompasiÃƒÆ’Ã‚Â³n","haber",1
"CompasiÃƒÆ’Ã‚Â³n","hacer",1
"CompasiÃƒÆ’Ã‚Â³n","inteligente",1
"CompasiÃƒÆ’Ã‚Â³n","levantar",1
"CompasiÃƒÆ’Ã‚Â³n","lugar",3
"CompasiÃƒÆ’Ã‚Â³n","mal",1
"CompasiÃƒÆ’Ã‚Â³n","miseria",1
"CompasiÃƒÆ’Ã‚Â³n","misericordia",1
"CompasiÃƒÆ’Ã‚Â³n","mucho",2
"CompasiÃƒÆ’Ã‚Â³n","negativo",1
"CompasiÃƒÆ’Ã‚Â³n","null",1
"CompasiÃƒÆ’Ã‚Â³n","o",7
"CompasiÃƒÆ’Ã‚Â³n","otorgar",1
"CompasiÃƒÆ’Ã‚Â³n","otro",12
"CompasiÃƒÆ’Ã‚Â³n","paciente",1
"CompasiÃƒÆ’Ã‚Â³n","pacifismo",1
"CompasiÃƒÆ’Ã‚Â³n","para",1
"CompasiÃƒÆ’Ã‚Â³n","pasar",2
"CompasiÃƒÆ’Ã‚Â³n","pena",1
"CompasiÃƒÆ’Ã‚Â³n","perdonar",2
"CompasiÃƒÆ’Ã‚Â³n","permitir",1
"CompasiÃƒÆ’Ã‚Â³n","persona",8
"CompasiÃƒÆ’Ã‚Â³n","piedad",1
"CompasiÃƒÆ’Ã‚Â³n","pobre",1
"CompasiÃƒÆ’Ã‚Â³n","ponerse",2
"CompasiÃƒÆ’Ã‚Â³n","por",11
"CompasiÃƒÆ’Ã‚Â³n","positivo",2
"CompasiÃƒÆ’Ã‚Â³n","problema",1
"CompasiÃƒÆ’Ã‚Â³n","que",3
"CompasiÃƒÆ’Ã‚Â³n","rabia",1
"CompasiÃƒÆ’Ã‚Â³n","relacionar",1
"CompasiÃƒÆ’Ã‚Â³n","sabio",1
"CompasiÃƒÆ’Ã‚Â³n","se",6
"CompasiÃƒÆ’Ã‚Â³n","sensibilidad",1
"CompasiÃƒÆ’Ã‚Â³n","sentido",1
"CompasiÃƒÆ’Ã‚Â³n","sentimiento",8
"CompasiÃƒÆ’Ã‚Â³n","sentir",3
"CompasiÃƒÆ’Ã‚Â³n","sentirse",1
"CompasiÃƒÆ’Ã‚Â³n","ser",4
"CompasiÃƒÆ’Ã‚Â³n","solidaridad",1
"CompasiÃƒÆ’Ã‚Â³n","suelo",1
"CompasiÃƒÆ’Ã‚Â³n","sufridero",1
"CompasiÃƒÆ’Ã‚Â³n","tratar",2
"CompasiÃƒÆ’Ã‚Â³n","triste",1
"CompasiÃƒÆ’Ã‚Â³n","tristeza",2
"CompasiÃƒÆ’Ã‚Â³n","un",4
"CompasiÃƒÆ’Ã‚Â³n","uno",1
"CompasiÃƒÆ’Ã‚Â³n","vano",1
"CompasiÃƒÆ’Ã‚Â³n","venganza",1
"CompasiÃƒÆ’Ã‚Â³n","vez",3
"CompasiÃƒÆ’Ã‚Â³n","volo",2
"CompasiÃƒÆ’Ã‚Â³n","voluntad",1
"Culpa","acto",2
"Culpa","agobiar",1
"Culpa","algo",10
"Culpa","alguien",1
"Culpa","alguno",1
"Culpa","angustiar",1
"Culpa","arrepentimiento",1
"Culpa","arrepentir",1
"Culpa","cambiar",1
"Culpa","carga",1
"Culpa","cometer",2
"Culpa","conciencia",1
"Culpa","consecuencia",1
"Culpa","cuando",2
"Culpa","cuenta",1
"Culpa","dar",1
"Culpa","darse",1
"Culpa","de",11
"Culpa","decir",1
"Culpa","del",1
"Culpa","dolor",1
"Culpa","el",1
"Culpa","en",1
"Culpa","error",1
"Culpa","estar",1
"Culpa","este",1
"Culpa","fallar",1
"Culpa","falta",1
"Culpa","haber",1
"Culpa","habilidad",1
"Culpa","hacer",7
"Culpa","herir",1
"Culpa","humano",1
"Culpa","intencional",1
"Culpa","luego",1
"Culpa","mal",1
"Culpa","malo",3
"Culpa","negativo",3
"Culpa","nuestro",1
"Culpa","null",1
"Culpa","o",2
"Culpa","otro",2
"Culpa","para",2
"Culpa","paso",1
"Culpa","pedir",1
"Culpa","pena",1
"Culpa","perjudicial",1
"Culpa","persona",2
"Culpa","poder",1
"Culpa","por",2
"Culpa","que",6
"Culpa","quien",1
"Culpa","reconocer",1
"Culpa","remordimiento",3
"Culpa","responsabilidad",2
"Culpa","responsabilizarse",1
"Culpa","se",4
"Culpa","sentimiento",4
"Culpa","sentir",1
"Culpa","ser",1
"Culpa","tÃƒÂº",1
"Culpa","tener",1
"Culpa","un",2
"Culpa","uno",1
"Culpa","usar",1
"Culpa","y",2
"DecisiÃƒÆ’Ã‚Â³n","aceptar",1
"DecisiÃƒÆ’Ã‚Â³n","algo",3
"DecisiÃƒÆ’Ã‚Â³n","antes",1
"DecisiÃƒÆ’Ã‚Â³n","compromiso",2
"DecisiÃƒÆ’Ã‚Â³n","con",1
"DecisiÃƒÆ’Ã‚Â³n","concretar",1
"DecisiÃƒÆ’Ã‚Â³n","conjunto",1
"DecisiÃƒÆ’Ã‚Â³n","cosa",2
"DecisiÃƒÆ’Ã‚Â³n","cuando",1
"DecisiÃƒÆ’Ã‚Â³n","de",6
"DecisiÃƒÆ’Ã‚Â³n","diferente",1
"DecisiÃƒÆ’Ã‚Â³n","el",5
"DecisiÃƒÆ’Ã‚Â³n","elegir",1
"DecisiÃƒÆ’Ã‚Â³n","entre",1
"DecisiÃƒÆ’Ã‚Â³n","escoger",3
"DecisiÃƒÆ’Ã‚Â³n","exigir",1
"DecisiÃƒÆ’Ã‚Â³n","haber",1
"DecisiÃƒÆ’Ã‚Â³n","hacia",1
"DecisiÃƒÆ’Ã‚Â³n","lisis",1
"DecisiÃƒÆ’Ã‚Â³n","luego",1
"DecisiÃƒÆ’Ã‚Â³n","null",1
"DecisiÃƒÆ’Ã‚Â³n","objetivo",1
"DecisiÃƒÆ’Ã‚Â³n","otro",1
"DecisiÃƒÆ’Ã‚Â³n","pensar",1
"DecisiÃƒÆ’Ã‚Â³n","perder",1
"DecisiÃƒÆ’Ã‚Â³n","personal",1
"DecisiÃƒÆ’Ã‚Â³n","por",1
"DecisiÃƒÆ’Ã‚Â³n","preferencia",1
"DecisiÃƒÆ’Ã‚Â³n","que",2
"DecisiÃƒÆ’Ã‚Â³n","se",2
"DecisiÃƒÆ’Ã‚Â³n","seleccionas",1
"DecisiÃƒÆ’Ã‚Â³n","ser",1
"DecisiÃƒÆ’Ã‚Â³n","sobre",1
"DecisiÃƒÆ’Ã‚Â³n","suceder",1
"DecisiÃƒÆ’Ã‚Â³n","tener",1
"DecisiÃƒÆ’Ã‚Â³n","tomar",2
"DecisiÃƒÆ’Ã‚Â³n","un",8
"DecisiÃƒÆ’Ã‚Â³n","y",1
"DefiniciÃƒÆ’Ã‚Â³n","algo",5
"DefiniciÃƒÆ’Ã‚Â³n","alguien",3
"DefiniciÃƒÆ’Ã‚Â³n","buscar",2
"DefiniciÃƒÆ’Ã‚Â³n","cambiar",1
"DefiniciÃƒÆ’Ã‚Â³n","comprender",1
"DefiniciÃƒÆ’Ã‚Â³n","concepto",1
"DefiniciÃƒÆ’Ã‚Â³n","concretar",1
"DefiniciÃƒÆ’Ã‚Â³n","conocer",1
"DefiniciÃƒÆ’Ã‚Â³n","constante",1
"DefiniciÃƒÆ’Ã‚Â³n","cosa",1
"DefiniciÃƒÆ’Ã‚Â³n","cuando",1
"DefiniciÃƒÆ’Ã‚Â³n","dar",1
"DefiniciÃƒÆ’Ã‚Â³n","de",5
"DefiniciÃƒÆ’Ã‚Â³n","diccionario",1
"DefiniciÃƒÆ’Ã‚Â³n","el",2
"DefiniciÃƒÆ’Ã‚Â³n","en",1
"DefiniciÃƒÆ’Ã‚Â³n","entender",1
"DefiniciÃƒÆ’Ã‚Â³n","fijo",1
"DefiniciÃƒÆ’Ã‚Â³n","hecho",1
"DefiniciÃƒÆ’Ã‚Â³n","invariable",1
"DefiniciÃƒÆ’Ã‚Â³n","null",1
"DefiniciÃƒÆ’Ã‚Â³n","o",3
"DefiniciÃƒÆ’Ã‚Â³n","palabra",2
"DefiniciÃƒÆ’Ã‚Â³n","para",1
"DefiniciÃƒÆ’Ã‚Â³n","permitir",1
"DefiniciÃƒÆ’Ã‚Â³n","se",1
"DefiniciÃƒÆ’Ã‚Â³n","sentido",1
"DefiniciÃƒÆ’Ã‚Â³n","significado",1
"DefiniciÃƒÆ’Ã‚Â³n","solano",1
"DefiniciÃƒÆ’Ã‚Â³n","sticas",1
"DefiniciÃƒÆ’Ã‚Â³n","suyo",1
"DefiniciÃƒÆ’Ã‚Â³n","un",1
"DefiniciÃƒÆ’Ã‚Â³n","uno",2
"DesesperaciÃƒÆ’Ã‚Â³n","acabar",1
"DesesperaciÃƒÆ’Ã‚Â³n","acto",1
"DesesperaciÃƒÆ’Ã‚Â³n","actuar",1
"DesesperaciÃƒÆ’Ã‚Â³n","aguantar",1
"DesesperaciÃƒÆ’Ã‚Â³n","algo",2
"DesesperaciÃƒÆ’Ã‚Â³n","alternativa",1
"DesesperaciÃƒÆ’Ã‚Â³n","angustiar",2
"DesesperaciÃƒÆ’Ã‚Â³n","animar",2
"DesesperaciÃƒÆ’Ã‚Â³n","apurar",1
"DesesperaciÃƒÆ’Ã‚Â³n","bien",1
"DesesperaciÃƒÆ’Ã‚Â³n","buscar",1
"DesesperaciÃƒÆ’Ã‚Â³n","calma",2
"DesesperaciÃƒÆ’Ã‚Â³n","cambiar",1
"DesesperaciÃƒÆ’Ã‚Â³n","camino",1
"DesesperaciÃƒÆ’Ã‚Â³n","como",1
"DesesperaciÃƒÆ’Ã‚Â³n","contra",2
"DesesperaciÃƒÆ’Ã‚Â³n","contrario",1
"DesesperaciÃƒÆ’Ã‚Â³n","control",1
"DesesperaciÃƒÆ’Ã‚Â³n","controlar",1
"DesesperaciÃƒÆ’Ã‚Â³n","correcto",1
"DesesperaciÃƒÆ’Ã‚Â³n","correr",1
"DesesperaciÃƒÆ’Ã‚Â³n","cosa",1
"DesesperaciÃƒÆ’Ã‚Â³n","cuando",5
"DesesperaciÃƒÆ’Ã‚Â³n","dar",1
"DesesperaciÃƒÆ’Ã‚Â³n","de",9
"DesesperaciÃƒÆ’Ã‚Â³n","del",1
"DesesperaciÃƒÆ’Ã‚Â³n","descontento",1
"DesesperaciÃƒÆ’Ã‚Â³n","descontrol",1
"DesesperaciÃƒÆ’Ã‚Â³n","describir",1
"DesesperaciÃƒÆ’Ã‚Â³n","donde",1
"DesesperaciÃƒÆ’Ã‚Â³n","el",10
"DesesperaciÃƒÆ’Ã‚Â³n","en",1
"DesesperaciÃƒÆ’Ã‚Â³n","encontrar",2
"DesesperaciÃƒÆ’Ã‚Â³n","error",1
"DesesperaciÃƒÆ’Ã‚Â³n","escapar",1
"DesesperaciÃƒÆ’Ã‚Â³n","ese",1
"DesesperaciÃƒÆ’Ã‚Â³n","espada",1
"DesesperaciÃƒÆ’Ã‚Â³n","esperanza",3
"DesesperaciÃƒÆ’Ã‚Â³n","estado",2
"DesesperaciÃƒÆ’Ã‚Â³n","este",2
"DesesperaciÃƒÆ’Ã‚Â³n","evitar",1
"DesesperaciÃƒÆ’Ã‚Â³n","exagerar",1
"DesesperaciÃƒÆ’Ã‚Â³n","fobia",1
"DesesperaciÃƒÆ’Ã‚Â³n","forma",1
"DesesperaciÃƒÆ’Ã‚Â³n","fuerte",1
