"cue","combined.lemmas","n"
"ÃƒÆ’Ã¢â‚¬Â°xito","obtener beneficio",1
"ÃƒÆ’Ã¢â‚¬Â°xito","os",1
"ÃƒÆ’Ã¢â‚¬Â°xito","para",4
"ÃƒÆ’Ã¢â‚¬Â°xito","persona",2
"ÃƒÆ’Ã¢â‚¬Â°xito","por",1
"ÃƒÆ’Ã¢â‚¬Â°xito","producir felicidad",1
"ÃƒÆ’Ã¢â‚¬Â°xito","prosperar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","que",3
"ÃƒÆ’Ã¢â‚¬Â°xito","querer triunfo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","quien",1
"ÃƒÆ’Ã¢â‚¬Â°xito","resultado",2
"ÃƒÆ’Ã¢â‚¬Â°xito","satisfacer",1
"ÃƒÆ’Ã¢â‚¬Â°xito","se",3
"ÃƒÆ’Ã¢â‚¬Â°xito","ser",2
"ÃƒÆ’Ã¢â‚¬Â°xito","tener",3
"ÃƒÆ’Ã¢â‚¬Â°xito","trabajo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","triunfar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","triunfar victoria",1
"ÃƒÆ’Ã¢â‚¬Â°xito","un",3
"ÃƒÆ’Ã¢â‚¬Â°xito","uno",1
"ÃƒÆ’Ã¢â‚¬Â°xito","vano",1
"Agradecimiento","acto",3
"Agradecimiento","algo",6
"Agradecimiento","alguien",7
"Agradecimiento","amable",1
"Agradecimiento","ante",1
"Agradecimiento","ayuda",1
"Agradecimiento","ayudar",1
"Agradecimiento","bendecir",1
"Agradecimiento","beneficiar",1
"Agradecimiento","bueno",2
"Agradecimiento","cambio",1
"Agradecimiento","como",1
"Agradecimiento","complacerse gracia",1
"Agradecimiento","con",1
"Agradecimiento","cuando",8
"Agradecimiento","cumplido",1
"Agradecimiento","dar",6
"Agradecimiento","de",9
"Agradecimiento","decir",3
"Agradecimiento","desde",1
"Agradecimiento","dilas",1
"Agradecimiento","el",12
"Agradecimiento","estar",1
"Agradecimiento","favor",3
"Agradecimiento","feliz",2
"Agradecimiento","forma",1
"Agradecimiento","gracia",1
"Agradecimiento","gratitud",1
"Agradecimiento","hacer",7
"Agradecimiento","hijo",1
"Agradecimiento","importante",1
"Agradecimiento","manera",1
"Agradecimiento","notar",1
"Agradecimiento","null",1
"Agradecimiento","orar misa",1
"Agradecimiento","os",1
"Agradecimiento","otro",2
"Agradecimiento","padre",1
"Agradecimiento","pedir",1
"Agradecimiento","persona",4
"Agradecimiento","por",8
"Agradecimiento","premiar",1
"Agradecimiento","problema",1
"Agradecimiento","que",6
"Agradecimiento","realizar",1
"Agradecimiento","recibir",4
"Agradecimiento","reconocimiento",1
"Agradecimiento","regalo",1
"Agradecimiento","respetuoso",1
"Agradecimiento","respuesta",1
"Agradecimiento","s",3
"Agradecimiento","sacar",1
"Agradecimiento","satisfacer",1
"Agradecimiento","se",6
"Agradecimiento","sentirse",1
"Agradecimiento","ser",4
"Agradecimiento","si",1
"Agradecimiento","sobrealimentar",1
"Agradecimiento","socializar",1
"Agradecimiento","solo",1
"Agradecimiento","tÃƒÂº",6
"Agradecimiento","un",11
"Agradecimiento","uno",3
"Agradecimiento","valor",1
"Agradecimiento","voluntario",1
"Agradecimiento","y",1
"Amenaza","alertar bomba",1
"Amenaza","algo",1
"Amenaza","atacar seguridad",1
"Amenaza","auxilio",1
"Amenaza","bajo",1
"Amenaza","cebra",1
"Amenaza","corro",1
"Amenaza","cuando",1
"Amenaza","de",1
"Amenaza","el",3
"Amenaza","estar",2
"Amenaza","feroz",1
"Amenaza","hombre",1
"Amenaza","naturaleza",1
"Amenaza","null",1
"Amenaza","para",2
"Amenaza","pasar",1
"Amenaza","peligro",3
"Amenaza","perjudicarte",1
"Amenaza","persona",1
"Amenaza","poder",1
"Amenaza","poder arte",1
"Amenaza","que",3
"Amenaza","suceder",1
"Amenaza","terrorismo",1
"Amenaza","un",2
"Amenaza","vano",1
"Ansiedad","acontecimiento",1
"Ansiedad","adversidad",1
"Ansiedad","al",1
"Ansiedad","algo",3
"Ansiedad","angustiar",1
"Ansiedad","anhelar angustia",1
"Ansiedad","ante",1
"Ansiedad","antes",1
"Ansiedad","atar",2
"Ansiedad","boda",1
"Ansiedad","codiciar deseo",1
"Ansiedad","comedir",1
"Ansiedad","comer",1
"Ansiedad","convencional",1
"Ansiedad","de",2
"Ansiedad","decir",1
"Ansiedad","del",1
"Ansiedad","deseo",1
"Ansiedad","el",5
"Ansiedad","en",1
"Ansiedad","estimular",1
"Ansiedad","evento",1
"Ansiedad","existir medicamento",1
"Ansiedad","gana",1
"Ansiedad","generar",1
"Ansiedad","hacer",1
"Ansiedad","hecho",1
"Ansiedad","importante",1
"Ansiedad","impulsividad",1
"Ansiedad","impulso",1
"Ansiedad","incontrolable",1
"Ansiedad","inquietud",1
"Ansiedad","interno",1
"Ansiedad","involuntario",1
"Ansiedad","ir",1
"Ansiedad","llevar",1
"Ansiedad","medicina",1
"Ansiedad","movimiento",1
"Ansiedad","mujer",1
"Ansiedad","muscular",1
"Ansiedad","n",1
"Ansiedad","necesidad",1
"Ansiedad","nervioso",1
"Ansiedad","novio",1
"Ansiedad","null",1
"Ansiedad","o",2
"Ansiedad","ocurrir",2
"Ansiedad","para",1
"Ansiedad","pedir",1
"Ansiedad","pedir enfermedad",1
"Ansiedad","pensamiento",1
"Ansiedad","picotear",1
"Ansiedad","poder",1
"Ansiedad","por",1
"Ansiedad","presentar",1
"Ansiedad","previo",1
"Ansiedad","producir efecto",1
"Ansiedad","que",3
"Ansiedad","quedar falta",1
"Ansiedad","quedar nico desorden",1
"Ansiedad","querer",1
"Ansiedad","rapidez",1
"Ansiedad","reducir",1
"Ansiedad","saber",1
"Ansiedad","sicos",1
"Ansiedad","soler",1
"Ansiedad","suceder sentimiento",1
"Ansiedad","terminar",1
"Ansiedad","tic",1
"Ansiedad","tratar visita",1
"Ansiedad","un",4
"Ansiedad","y",1
"CompasiÃƒÆ’Ã‚Â³n","al",2
"CompasiÃƒÆ’Ã‚Â³n","alguien",7
"CompasiÃƒÆ’Ã‚Â³n","alguno",2
"CompasiÃƒÆ’Ã‚Â³n","ayudar",1
"CompasiÃƒÆ’Ã‚Â³n","con",2
"CompasiÃƒÆ’Ã‚Â³n","culpar",1
"CompasiÃƒÆ’Ã‚Â³n","dar",1
"CompasiÃƒÆ’Ã‚Â³n","de",5
"CompasiÃƒÆ’Ã‚Â³n","el",6
"CompasiÃƒÆ’Ã‚Â³n","empalico",2
"CompasiÃƒÆ’Ã‚Â³n","empatar misericordia",1
"CompasiÃƒÆ’Ã‚Â³n","en",2
"CompasiÃƒÆ’Ã‚Â³n","enemigo",1
"CompasiÃƒÆ’Ã‚Â³n","estar",1
"CompasiÃƒÆ’Ã‚Â³n","gente",1
"CompasiÃƒÆ’Ã‚Â³n","guerra",1
"CompasiÃƒÆ’Ã‚Â³n","lastimar",1
"CompasiÃƒÆ’Ã‚Â³n","lugar",1
"CompasiÃƒÆ’Ã‚Â³n","malo",1
"CompasiÃƒÆ’Ã‚Â³n","mostrar",1
"CompasiÃƒÆ’Ã‚Â³n","mostrar debilidad",1
"CompasiÃƒÆ’Ã‚Â³n","null",1
"CompasiÃƒÆ’Ã‚Â³n","o",1
"CompasiÃƒÆ’Ã‚Â³n","otro",1
"CompasiÃƒÆ’Ã‚Â³n","pasar",1
"CompasiÃƒÆ’Ã‚Â³n","pena",1
"CompasiÃƒÆ’Ã‚Â³n","perdonar",2
"CompasiÃƒÆ’Ã‚Â³n","poder",3
"CompasiÃƒÆ’Ã‚Â³n","ponerse",1
"CompasiÃƒÆ’Ã‚Â³n","por",5
"CompasiÃƒÆ’Ã‚Â³n","que",2
"CompasiÃƒÆ’Ã‚Â³n","religion",1
"CompasiÃƒÆ’Ã‚Â³n","se",3
"CompasiÃƒÆ’Ã‚Â³n","sentir",2
"CompasiÃƒÆ’Ã‚Â³n","sentir pena",2
"CompasiÃƒÆ’Ã‚Â³n","ser",2
"CompasiÃƒÆ’Ã‚Â³n","sistema",1
"CompasiÃƒÆ’Ã‚Â³n","suceso",1
"CompasiÃƒÆ’Ã‚Â³n","tener",1
"CompasiÃƒÆ’Ã‚Â³n","tener lugar",1
"CompasiÃƒÆ’Ã‚Â³n","tener misericordia",1
"CompasiÃƒÆ’Ã‚Â³n","uno",1
"CompasiÃƒÆ’Ã‚Â³n","vano",1
"Culpa","abstracto",1
"Culpa","afectar",1
"Culpa","al",3
"Culpa","algo",8
"Culpa","alguien",2
"Culpa","alguno",2
"Culpa","angustia",1
"Culpa","angustiar",1
"Culpa","ante",1
"Culpa","arquero",1
"Culpa","arreglar",1
"Culpa","asociar",1
"Culpa","auto",2
"Culpa","autor",1
"Culpa","buscar",1
"Culpa","castigo",1
"Culpa","causante",1
"Culpa","comentar",1
"Culpa","comer",1
"Culpa","comer chocolate",1
"Culpa","cometer",1
"Culpa","cometer sentimiento",1
"Culpa","corregir",1
"Culpa","criticar",1
"Culpa","cuando",9
"Culpa","de",6
"Culpa","deber",1
"Culpa","decision",1
"Culpa","del",1
"Culpa","demacrar delito",1
"Culpa","depender",1
"Culpa","dieta",1
"Culpa","el",6
"Culpa","en",1
"Culpa","ente",1
"Culpa","error",2
"Culpa","ese",1
"Culpa","estar",1
"Culpa","este",4
"Culpa","experimentar remordimiento",1
"Culpa","forma",1
"Culpa","gana",1
"Culpa","generar ansiedad",1
"Culpa","gol",1
"Culpa","hacer",3
"Culpa","haz",1
"Culpa","hieres",1
"Culpa","incomodidad",1
"Culpa","incorrecto",1
"Culpa","intranquilidad",1
"Culpa","involucrar",1
"Culpa","juicio",2
"Culpa","luego",1
"Culpa","mal",2
"Culpa","malestar",1
"Culpa","malo",3
"Culpa","molesto",1
"Culpa","motivo",1
"Culpa","mujer",1
"Culpa","negativo",2
"Culpa","null",1
"Culpa","o",2
"Culpa","ocurrir",1
"Culpa","otro",2
"Culpa","pasar",2
"Culpa","pecar",1
"Culpa","pensamiento",1
"Culpa","pensar",1
"Culpa","perjudicar",1
"Culpa","persona",1
"Culpa","poder",1
"Culpa","por",1
"Culpa","producir",1
"Culpa","que",8
"Culpa","quedar",1
"Culpa","querer",1
"Culpa","quien",1
"Culpa","realizar",1
"Culpa","reconocer",1
"Culpa","remediar",1
"Culpa","responsabilidad",2
"Culpa","responsable",1
"Culpa","revertir",1
"Culpa","s",1
"Culpa","saber",3
"Culpa","se",4
"Culpa","sentimiento",4
"Culpa","sentir",3
"Culpa","ser",7
"Culpa","suyo",1
"Culpa","tÃƒÂº",2
"Culpa","tender",1
"Culpa","tener",1
"Culpa","tener conocimiento",1
"Culpa","tomar",1
"Culpa","tras",1
"Culpa","un",10
"Culpa","uno",1
"Culpa","variable",1
"Culpa","y",6
"DecisiÃƒÆ’Ã‚Â³n","aceptar",1
"DecisiÃƒÆ’Ã‚Â³n","acto",1
"DecisiÃƒÆ’Ã‚Â³n","actuar",1
"DecisiÃƒÆ’Ã‚Â³n","al",2
"DecisiÃƒÆ’Ã‚Â³n","algo",3
"DecisiÃƒÆ’Ã‚Â³n","alternativo",1
"DecisiÃƒÆ’Ã‚Â³n","ante",1
"DecisiÃƒÆ’Ã‚Â³n","antes",1
"DecisiÃƒÆ’Ã‚Â³n","base",1
"DecisiÃƒÆ’Ã‚Â³n","bueno",3
"DecisiÃƒÆ’Ã‚Â³n","camino",1
"DecisiÃƒÆ’Ã‚Â³n","carrera",1
"DecisiÃƒÆ’Ã‚Â³n","ciles",1
"DecisiÃƒÆ’Ã‚Â³n","colegio",1
"DecisiÃƒÆ’Ã‚Â³n","cosa",1
"DecisiÃƒÆ’Ã‚Â³n","cuando",4
"DecisiÃƒÆ’Ã‚Â³n","de",3
"DecisiÃƒÆ’Ã‚Â³n","deber",3
"DecisiÃƒÆ’Ã‚Â³n","decidir",2
"DecisiÃƒÆ’Ã‚Â³n","del",1
"DecisiÃƒÆ’Ã‚Â³n","diferente",1
"DecisiÃƒÆ’Ã‚Â³n","distintos",1
"DecisiÃƒÆ’Ã‚Â³n","el",2
"DecisiÃƒÆ’Ã‚Â³n","elegir",6
"DecisiÃƒÆ’Ã‚Â³n","en",1
"DecisiÃƒÆ’Ã‚Â³n","enfrentarse diferente alternativa",1
"DecisiÃƒÆ’Ã‚Â³n","entre",2
"DecisiÃƒÆ’Ã‚Â³n","estudiar",1
"DecisiÃƒÆ’Ã‚Â³n","evaluar",1
"DecisiÃƒÆ’Ã‚Â³n","gol",1
"DecisiÃƒÆ’Ã‚Â³n","haber",1
"DecisiÃƒÆ’Ã‚Â³n","hacer",3
"DecisiÃƒÆ’Ã‚Â³n","importante",1
"DecisiÃƒÆ’Ã‚Â³n","malo",1
"DecisiÃƒÆ’Ã‚Â³n","momento",1
"DecisiÃƒÆ’Ã‚Â³n","nadie",1
"DecisiÃƒÆ’Ã‚Â³n","necesario",1
"DecisiÃƒÆ’Ã‚Â³n","nene",1
"DecisiÃƒÆ’Ã‚Â³n","ni",1
"DecisiÃƒÆ’Ã‚Â³n","null",1
"DecisiÃƒÆ’Ã‚Â³n","o",1
"DecisiÃƒÆ’Ã‚Â³n","oportunidad",1
"DecisiÃƒÆ’Ã‚Â³n","optas",1
"DecisiÃƒÆ’Ã‚Â³n","otro",1
"DecisiÃƒÆ’Ã‚Â³n","para",1
"DecisiÃƒÆ’Ã‚Â³n","persona",1
"DecisiÃƒÆ’Ã‚Â³n","por",2
"DecisiÃƒÆ’Ã‚Â³n","propio",1
"DecisiÃƒÆ’Ã‚Â³n","que",2
"DecisiÃƒÆ’Ã‚Â³n","razonamiento",1
"DecisiÃƒÆ’Ã‚Â³n","referir",1
"DecisiÃƒÆ’Ã‚Â³n","salir",1
"DecisiÃƒÆ’Ã‚Â³n","se",5
"DecisiÃƒÆ’Ã‚Â³n","seleccionar",1
"DecisiÃƒÆ’Ã‚Â³n","ser",6
"DecisiÃƒÆ’Ã‚Â³n","siempre",1
"DecisiÃƒÆ’Ã‚Â³n","sobre",1
"DecisiÃƒÆ’Ã‚Â³n","tÃƒÂº",1
"DecisiÃƒÆ’Ã‚Â³n","tener",1
"DecisiÃƒÆ’Ã‚Â³n","tomar",3
"DecisiÃƒÆ’Ã‚Â³n","un",7
"DecisiÃƒÆ’Ã‚Â³n","universitario",1
"DecisiÃƒÆ’Ã‚Â³n","uno",2
"DecisiÃƒÆ’Ã‚Â³n","voluntad",1
"DecisiÃƒÆ’Ã‚Â³n","y",1
"DefiniciÃƒÆ’Ã‚Â³n","000",2
"DefiniciÃƒÆ’Ã‚Â³n","1",1
"DefiniciÃƒÆ’Ã‚Â³n","abstracto",1
"DefiniciÃƒÆ’Ã‚Â³n","aquel",2
"DefiniciÃƒÆ’Ã‚Â³n","aveces",1
"DefiniciÃƒÆ’Ã‚Â³n","ayudar",1
"DefiniciÃƒÆ’Ã‚Â³n","componente",1
"DefiniciÃƒÆ’Ã‚Â³n","comprender",1
"DefiniciÃƒÆ’Ã‚Â³n","con",1
"DefiniciÃƒÆ’Ã‚Â³n","concepto",5
"DefiniciÃƒÆ’Ã‚Â³n","concreto",1
"DefiniciÃƒÆ’Ã‚Â³n","costar",1
"DefiniciÃƒÆ’Ã‚Â³n","dar",3
"DefiniciÃƒÆ’Ã‚Â³n","dar conocimiento",1
"DefiniciÃƒÆ’Ã‚Â³n","de",9
"DefiniciÃƒÆ’Ã‚Â³n","decir",3
"DefiniciÃƒÆ’Ã‚Â³n","del",1
"DefiniciÃƒÆ’Ã‚Â³n","determinar",1
"DefiniciÃƒÆ’Ã‚Â³n","diccionario",3
"DefiniciÃƒÆ’Ã‚Â³n","el",12
"DefiniciÃƒÆ’Ã‚Â³n","elemento",3
"DefiniciÃƒÆ’Ã‚Â³n","en",5
"DefiniciÃƒÆ’Ã‚Â³n","encontrar",2
"DefiniciÃƒÆ’Ã‚Â³n","entender",3
"DefiniciÃƒÆ’Ã‚Â³n","ese",1
"DefiniciÃƒÆ’Ã‚Â³n","especificar",1
"DefiniciÃƒÆ’Ã‚Â³n","este",1
"DefiniciÃƒÆ’Ã‚Â³n","estipular real academia",1
"DefiniciÃƒÆ’Ã‚Â³n","forma",1
"DefiniciÃƒÆ’Ã‚Â³n","haber",1
"DefiniciÃƒÆ’Ã‚Â³n","llenar",1
"DefiniciÃƒÆ’Ã‚Â³n","mucho",1
"DefiniciÃƒÆ’Ã‚Â³n","mundo",1
"DefiniciÃƒÆ’Ã‚Â³n","n",1
"DefiniciÃƒÆ’Ã‚Â³n","nosotros",1
"DefiniciÃƒÆ’Ã‚Â³n","null",1
"DefiniciÃƒÆ’Ã‚Â³n","o",3
"DefiniciÃƒÆ’Ã‚Â³n","objetivo",1
"DefiniciÃƒÆ’Ã‚Â³n","objeto",1
"DefiniciÃƒÆ’Ã‚Â³n","ola",1
"DefiniciÃƒÆ’Ã‚Â³n","otro",1
"DefiniciÃƒÆ’Ã‚Â³n","palabra",6
"DefiniciÃƒÆ’Ã‚Â³n","permitir",1
"DefiniciÃƒÆ’Ã‚Â³n","picar",1
"DefiniciÃƒÆ’Ã‚Â³n","poder",1
"DefiniciÃƒÆ’Ã‚Â³n","que",7
"DefiniciÃƒÆ’Ã‚Â³n","querer",1
"DefiniciÃƒÆ’Ã‚Â³n","se",2
"DefiniciÃƒÆ’Ã‚Â³n","ser",5
"DefiniciÃƒÆ’Ã‚Â³n","significado",1
"DefiniciÃƒÆ’Ã‚Â³n","significar",2
"DefiniciÃƒÆ’Ã‚Â³n","sticas",2
"DefiniciÃƒÆ’Ã‚Â³n","suyo",2
"DefiniciÃƒÆ’Ã‚Â³n","tÃƒÂº",3
"DefiniciÃƒÆ’Ã‚Â³n","tener",1
"DefiniciÃƒÆ’Ã‚Â³n","todo",1
"DefiniciÃƒÆ’Ã‚Â³n","un",9
"DefiniciÃƒÆ’Ã‚Â³n","uso",1
"DefiniciÃƒÆ’Ã‚Â³n","ver",1
"DesesperaciÃƒÆ’Ã‚Â³n","actitud",1
"DesesperaciÃƒÆ’Ã‚Â³n","agua",1
"DesesperaciÃƒÆ’Ã‚Â³n","algo",2
"DesesperaciÃƒÆ’Ã‚Â³n","alguien",1
"DesesperaciÃƒÆ’Ã‚Â³n","alterar",1
"DesesperaciÃƒÆ’Ã‚Â³n","angustiar",1
"DesesperaciÃƒÆ’Ã‚Â³n","ayuda",2
"DesesperaciÃƒÆ’Ã‚Â³n","bajo",1
"DesesperaciÃƒÆ’Ã‚Â³n","calma",1
"DesesperaciÃƒÆ’Ã‚Â³n","comenzar",1
"DesesperaciÃƒÆ’Ã‚Â³n","con",1
"DesesperaciÃƒÆ’Ã‚Â³n","constante",1
"DesesperaciÃƒÆ’Ã‚Â³n","contrario",1
"DesesperaciÃƒÆ’Ã‚Â³n","control",4
"DesesperaciÃƒÆ’Ã‚Â³n","cosa",2
"DesesperaciÃƒÆ’Ã‚Â³n","creer",1
"DesesperaciÃƒÆ’Ã‚Â³n","cuando",8
"DesesperaciÃƒÆ’Ã‚Â³n","de",8
"DesesperaciÃƒÆ’Ã‚Â³n","dejar",1
"DesesperaciÃƒÆ’Ã‚Â³n","del",1
"DesesperaciÃƒÆ’Ã‚Â³n","efecto",1
"DesesperaciÃƒÆ’Ã‚Â³n","el",14
"DesesperaciÃƒÆ’Ã‚Â³n","en",5
"DesesperaciÃƒÆ’Ã‚Â³n","encerrar",1
"DesesperaciÃƒÆ’Ã‚Â³n","encontrarse",1
"DesesperaciÃƒÆ’Ã‚Â³n","estar",4
"DesesperaciÃƒÆ’Ã‚Â³n","estar ansioso susto",1
"DesesperaciÃƒÆ’Ã‚Â³n","estar nervioso necesidad",1
"DesesperaciÃƒÆ’Ã‚Â³n","estar pasivo lugar",1
"DesesperaciÃƒÆ’Ã‚Â³n","este",2
"DesesperaciÃƒÆ’Ã‚Â³n","estresante",1
"DesesperaciÃƒÆ’Ã‚Â³n","existir posibilidad",1
"DesesperaciÃƒÆ’Ã‚Â³n","falta",2
"DesesperaciÃƒÆ’Ã‚Â³n","fobia",1
"DesesperaciÃƒÆ’Ã‚Â³n","forma",1
"DesesperaciÃƒÆ’Ã‚Â³n","hacer",1
"DesesperaciÃƒÆ’Ã‚Â³n","hacer angustia",1
"DesesperaciÃƒÆ’Ã‚Â³n","hacer cosa",1
"DesesperaciÃƒÆ’Ã‚Â³n","haz",1
"DesesperaciÃƒÆ’Ã‚Â³n","histeria",1
"DesesperaciÃƒÆ’Ã‚Â³n","impaciente",1
"DesesperaciÃƒÆ’Ã‚Â³n","incapacidad",1
"DesesperaciÃƒÆ’Ã‚Â³n","inmediato",1
"DesesperaciÃƒÆ’Ã‚Â³n","inquietar",1
"DesesperaciÃƒÆ’Ã‚Â³n","lidiando",1
"DesesperaciÃƒÆ’Ã‚Â³n","limitar bÃƒÂºsqueda",1
"DesesperaciÃƒÆ’Ã‚Â³n","lograr",1
"DesesperaciÃƒÆ’Ã‚Â³n","lugar",1
"DesesperaciÃƒÆ’Ã‚Â³n","malla",1
"DesesperaciÃƒÆ’Ã‚Â³n","malo",1
"DesesperaciÃƒÆ’Ã‚Â³n","miedo",2
"DesesperaciÃƒÆ’Ã‚Â³n","n",1
"DesesperaciÃƒÆ’Ã‚Â³n","nico",1
"DesesperaciÃƒÆ’Ã‚Â³n","normal",1
"DesesperaciÃƒÆ’Ã‚Â³n","null",1
"DesesperaciÃƒÆ’Ã‚Â³n","nunca",2
"DesesperaciÃƒÆ’Ã‚Â³n","o",1
"DesesperaciÃƒÆ’Ã‚Â³n","pan",1
"DesesperaciÃƒÆ’Ã‚Â³n","pensamiento",1
"DesesperaciÃƒÆ’Ã‚Â³n","pensar",2
"DesesperaciÃƒÆ’Ã‚Â³n","perder",3
"DesesperaciÃƒÆ’Ã‚Â³n","persona",4
"DesesperaciÃƒÆ’Ã‚Â³n","poco",1
"DesesperaciÃƒÆ’Ã‚Â³n","poder",2
"DesesperaciÃƒÆ’Ã‚Â³n","poner",1
"DesesperaciÃƒÆ’Ã‚Â³n","producir",1
"DesesperaciÃƒÆ’Ã‚Â³n","producir disgusto",1
"DesesperaciÃƒÆ’Ã‚Â³n","propio",1
"DesesperaciÃƒÆ’Ã‚Â³n","que",10
"DesesperaciÃƒÆ’Ã‚Â³n","quien",1
"DesesperaciÃƒÆ’Ã‚Â³n","respirar",1
"DesesperaciÃƒÆ’Ã‚Â³n","respirar angustia",1
"DesesperaciÃƒÆ’Ã‚Â³n","resultar",1
"DesesperaciÃƒÆ’Ã‚Â³n","s",2
"DesesperaciÃƒÆ’Ã‚Â³n","saber",2
"DesesperaciÃƒÆ’Ã‚Â³n","salir",1
"DesesperaciÃƒÆ’Ã‚Â³n","se",2
"DesesperaciÃƒÆ’Ã‚Â³n","sentimiento",1
"DesesperaciÃƒÆ’Ã‚Â³n","sentir",1
"DesesperaciÃƒÆ’Ã‚Â³n","ser",1
"DesesperaciÃƒÆ’Ã‚Â³n","si",2
"DesesperaciÃƒÆ’Ã‚Â³n","sin",1
"DesesperaciÃƒÆ’Ã‚Â³n","sufrir",1
"DesesperaciÃƒÆ’Ã‚Â³n","sumergir",1
"DesesperaciÃƒÆ’Ã‚Â³n","suyo",1
"DesesperaciÃƒÆ’Ã‚Â³n","tÃƒÂº",2
"DesesperaciÃƒÆ’Ã‚Â³n","temor",1
"DesesperaciÃƒÆ’Ã‚Â³n","tener",1
"DesesperaciÃƒÆ’Ã‚Â³n","tener paciencia",1
"DesesperaciÃƒÆ’Ã‚Â³n","tomar",1
