"cue","combined.lemmas","n"
"Agradecimiento","el",10
"Agradecimiento","en",1
"Agradecimiento","esperanza",1
"Agradecimiento","estado",1
"Agradecimiento","favor",2
"Agradecimiento","felicidad",1
"Agradecimiento","generar",1
"Agradecimiento","generar estado",1
"Agradecimiento","gracia",3
"Agradecimiento","gratitud",2
"Agradecimiento","hacer",1
"Agradecimiento","hacia",1
"Agradecimiento","hecho",1
"Agradecimiento","honestidad",1
"Agradecimiento","humildad",1
"Agradecimiento","mantenerse",1
"Agradecimiento","micos",1
"Agradecimiento","nosotros",1
"Agradecimiento","null",1
"Agradecimiento","o",2
"Agradecimiento","ocurrir",1
"Agradecimiento","os",1
"Agradecimiento","otorgar",1
"Agradecimiento","otro",3
"Agradecimiento","para",1
"Agradecimiento","pasar",1
"Agradecimiento","persona",2
"Agradecimiento","positivo",3
"Agradecimiento","producir resultado",1
"Agradecimiento","que",5
"Agradecimiento","querer",1
"Agradecimiento","r",1
"Agradecimiento","realizar",2
"Agradecimiento","receptor",1
"Agradecimiento","recibir",1
"Agradecimiento","recibir felicidad",1
"Agradecimiento","reconocer",1
"Agradecimiento","reconocimiento",1
"Agradecimiento","regalo",1
"Agradecimiento","respecto",1
"Agradecimiento","respeto",1
"Agradecimiento","responder",1
"Agradecimiento","respuesta",1
"Agradecimiento","s",1
"Agradecimiento","se",1
"Agradecimiento","sentimiento",2
"Agradecimiento","ser",1
"Agradecimiento","sica",1
"Agradecimiento","tiempo",1
"Agradecimiento","tras",1
"Agradecimiento","un",6
"Agradecimiento","venir",1
"Agradecimiento","ver",1
"Agradecimiento","y",1
"Amenaza","acechar",1
"Amenaza","actitud",1
"Amenaza","advertencia",2
"Amenaza","agredir",1
"Amenaza","alertar",2
"Amenaza","algo",2
"Amenaza","aminorar",1
"Amenaza","ante",1
"Amenaza","asecho",1
"Amenaza","atacante",1
"Amenaza","aviso",1
"Amenaza","cambiar",1
"Amenaza","cierto",1
"Amenaza","con",4
"Amenaza","concertarlas estado",1
"Amenaza","correr",1
"Amenaza","de",7
"Amenaza","dejar",2
"Amenaza","desafiar violencia",1
"Amenaza","desprotegido",1
"Amenaza","diferente",1
"Amenaza","dirigir palabra",1
"Amenaza","disgustar",1
"Amenaza","el",3
"Amenaza","en",3
"Amenaza","escapar",1
"Amenaza","estar",1
"Amenaza","este",1
"Amenaza","estresante",1
"Amenaza","evitar",1
"Amenaza","expresivo",1
"Amenaza","fin",1
"Amenaza","forma",1
"Amenaza","gavillar",1
"Amenaza","grado",1
"Amenaza","incitar",1
"Amenaza","incomodar",1
"Amenaza","inminente",1
"Amenaza","inseguridad",1
"Amenaza","malo",1
"Amenaza","negativo",1
"Amenaza","null",1
"Amenaza","otro",2
"Amenaza","para",2
"Amenaza","peligro",4
"Amenaza","perjudicar",1
"Amenaza","persona",4
"Amenaza","poder",4
"Amenaza","poner nervioso riesgo",1
"Amenaza","posible",1
"Amenaza","prepotencia",1
"Amenaza","presente",1
"Amenaza","que",3
"Amenaza","quena",1
"Amenaza","riesgo",2
"Amenaza","se",3
"Amenaza","sentir peligro",1
"Amenaza","sentirse",1
"Amenaza","ser",2
"Amenaza","tÃƒÂº",4
"Amenaza","tener",1
"Amenaza","tulla",1
"Amenaza","un",7
"Amenaza","victima",1
"Amenaza","violencia",2
"Ansiedad","afectar",1
"Ansiedad","afectar estado",1
"Ansiedad","al",1
"Ansiedad","algo",5
"Ansiedad","alguno",1
"Ansiedad","alterar",1
"Ansiedad","andar",1
"Ansiedad","angustia",1
"Ansiedad","antes",1
"Ansiedad","aparecer",2
"Ansiedad","aparve",1
"Ansiedad","asociar",1
"Ansiedad","ausencia",1
"Ansiedad","causar",1
"Ansiedad","circunstancia",1
"Ansiedad","colaterales",1
"Ansiedad","concentrar",1
"Ansiedad","cuando",2
"Ansiedad","de",6
"Ansiedad","defensa",1
"Ansiedad","des",1
"Ansiedad","desesperado",2
"Ansiedad","desviar",1
"Ansiedad","doler",1
"Ansiedad","eje",1
"Ansiedad","el",4
"Ansiedad","en",1
"Ansiedad","enfrentar",1
"Ansiedad","entrar",1
"Ansiedad","escuna forma",1
"Ansiedad","estado",2
"Ansiedad","estar",6
"Ansiedad","esterados",1
"Ansiedad","estomago",1
"Ansiedad","evitar",1
"Ansiedad","excitar",1
"Ansiedad","expectante",1
"Ansiedad","exponer",1
"Ansiedad","generar problema",1
"Ansiedad","grande",2
"Ansiedad","haber",1
"Ansiedad","hacer",2
"Ansiedad","inquieto",1
"Ansiedad","inseguridad",1
"Ansiedad","inseguro",1
"Ansiedad","intranquilo",1
"Ansiedad","larga",1
"Ansiedad","mental",2
"Ansiedad","mente",1
"Ansiedad","mico",1
"Ansiedad","miedo",1
"Ansiedad","momento",1
"Ansiedad","muy",3
"Ansiedad","necesidad",1
"Ansiedad","nervio",1
"Ansiedad","nervioso",1
"Ansiedad","noticia",1
"Ansiedad","nuevo",1
"Ansiedad","null",1
"Ansiedad","o",2
"Ansiedad","os",1
"Ansiedad","para",1
"Ansiedad","persona",1
"Ansiedad","peso",1
"Ansiedad","placentero",1
"Ansiedad","pocos",1
"Ansiedad","poder",1
"Ansiedad","por",3
"Ansiedad","producir",1
"Ansiedad","provocar",1
"Ansiedad","que",3
"Ansiedad","querer",1
"Ansiedad","recibir",1
"Ansiedad","reflejar",1
"Ansiedad","responsabilidad",1
"Ansiedad","s",1
"Ansiedad","salud",1
"Ansiedad","se",1
"Ansiedad","ser",1
"Ansiedad","siempre",1
"Ansiedad","subir",1
"Ansiedad","suceder",1
"Ansiedad","suceder hiperactividad",1
"Ansiedad","sudar",1
"Ansiedad","tÃƒÂº",4
"Ansiedad","tensos",1
"Ansiedad","tiempo",1
"Ansiedad","un",7
"Ansiedad","uno",1
"Ansiedad","volverse loco nervio",1
"Ansiedad","x",1
"CompasiÃƒÆ’Ã‚Â³n","actitud",1
"CompasiÃƒÆ’Ã‚Â³n","ajeno",2
"CompasiÃƒÆ’Ã‚Â³n","algo",4
"CompasiÃƒÆ’Ã‚Â³n","alguien",3
"CompasiÃƒÆ’Ã‚Â³n","alguno",1
"CompasiÃƒÆ’Ã‚Â³n","apiadarse",1
"CompasiÃƒÆ’Ã‚Â³n","apiadarse dilas",1
"CompasiÃƒÆ’Ã‚Â³n","ayuda",2
"CompasiÃƒÆ’Ã‚Â³n","bueno",2
"CompasiÃƒÆ’Ã‚Â³n","caridad",1
"CompasiÃƒÆ’Ã‚Â³n","con",2
"CompasiÃƒÆ’Ã‚Â³n","concepto",1
"CompasiÃƒÆ’Ã‚Â³n","congoja",1
"CompasiÃƒÆ’Ã‚Â³n","conmover",1
"CompasiÃƒÆ’Ã‚Â³n","cualidad",1
"CompasiÃƒÆ’Ã‚Â³n","de",5
"CompasiÃƒÆ’Ã‚Â³n","debilidad",1
"CompasiÃƒÆ’Ã‚Â³n","dolor",1
"CompasiÃƒÆ’Ã‚Â³n","el",9
"CompasiÃƒÆ’Ã‚Â³n","empatar",3
"CompasiÃƒÆ’Ã‚Â³n","empatar apiadate",1
"CompasiÃƒÆ’Ã‚Â³n","en",3
"CompasiÃƒÆ’Ã‚Â³n","ese",1
"CompasiÃƒÆ’Ã‚Â³n","espiritual",1
"CompasiÃƒÆ’Ã‚Â³n","este",1
"CompasiÃƒÆ’Ã‚Â³n","favor",1
"CompasiÃƒÆ’Ã‚Â³n","fuerza",1
"CompasiÃƒÆ’Ã‚Â³n","gente",1
"CompasiÃƒÆ’Ã‚Â³n","gimo",1
"CompasiÃƒÆ’Ã‚Â³n","hacer",1
"CompasiÃƒÆ’Ã‚Â³n","hermanden",1
"CompasiÃƒÆ’Ã‚Â³n","humano",1
"CompasiÃƒÆ’Ã‚Â³n","interno",1
"CompasiÃƒÆ’Ã‚Â³n","lastimar",3
"CompasiÃƒÆ’Ã‚Â³n","llevar",2
"CompasiÃƒÆ’Ã‚Â³n","menos",1
"CompasiÃƒÆ’Ã‚Â³n","naturaleza",1
"CompasiÃƒÆ’Ã‚Â³n","nosotros",4
"CompasiÃƒÆ’Ã‚Â³n","null",1
"CompasiÃƒÆ’Ã‚Â³n","o",2
"CompasiÃƒÆ’Ã‚Â³n","otro",4
"CompasiÃƒÆ’Ã‚Â³n","pena",1
"CompasiÃƒÆ’Ã‚Â³n","pensar",1
"CompasiÃƒÆ’Ã‚Â³n","persona",2
"CompasiÃƒÆ’Ã‚Â³n","por",9
"CompasiÃƒÆ’Ã‚Â³n","pro",1
"CompasiÃƒÆ’Ã‚Â³n","producir",1
"CompasiÃƒÆ’Ã‚Â³n","que",2
"CompasiÃƒÆ’Ã‚Â³n","sensible",1
"CompasiÃƒÆ’Ã‚Â³n","sentido",1
"CompasiÃƒÆ’Ã‚Â³n","sentimiento",3
"CompasiÃƒÆ’Ã‚Â³n","sentir",1
"CompasiÃƒÆ’Ã‚Â³n","sentir pena",1
"CompasiÃƒÆ’Ã‚Â³n","ser",3
"CompasiÃƒÆ’Ã‚Â³n","solidario",1
"CompasiÃƒÆ’Ã‚Â³n","sufrimiento",1
"CompasiÃƒÆ’Ã‚Â³n","tener",2
"CompasiÃƒÆ’Ã‚Â³n","tener pena",1
"CompasiÃƒÆ’Ã‚Â³n","tener presente cualidad",1
"CompasiÃƒÆ’Ã‚Â³n","tico",1
"CompasiÃƒÆ’Ã‚Â³n","tolerancia",1
"CompasiÃƒÆ’Ã‚Â³n","vertical",1
"Culpa","acto",2
"Culpa","al",2
"Culpa","alar",1
"Culpa","algo",6
"Culpa","alguien",2
"Culpa","alguno",4
"Culpa","alivio",1
"Culpa","angustiar sentimiento",1
"Culpa","arrepentimiento",2
"Culpa","atacar",1
"Culpa","autoestima",1
"Culpa","bÃƒÂºsqueda",1
"Culpa","causar enfermedad",1
"Culpa","cometer",2
"Culpa","cometiste",1
"Culpa","como",1
"Culpa","con",1
"Culpa","contar sentimiento",1
"Culpa","correcto",1
"Culpa","cuando",4
"Culpa","darse cuenta",1
"Culpa","de",15
"Culpa","decir",1
"Culpa","del",1
"Culpa","delito",1
"Culpa","dicho",1
"Culpa","durar",1
"Culpa","efecto",1
"Culpa","el",7
"Culpa","emocional",1
"Culpa","en",2
"Culpa","error",4
"Culpa","estado",3
"Culpa","falta",1
"Culpa","flagelante",1
"Culpa","generar",1
"Culpa","haber",1
"Culpa","haber cometido",2
"Culpa","hacer",2
"Culpa","hecho",2
"Culpa","humano",1
"Culpa","incorrecto",3
"Culpa","indebido",2
"Culpa","ligado",1
"Culpa","mal",2
"Culpa","malestar",1
"Culpa","malo",2
"Culpa","manera",1
"Culpa","mental",2
"Culpa","mico",1
"Culpa","minimizar",1
"Culpa","moral",1
"Culpa","mucho",1
"Culpa","muy",1
"Culpa","negativo",4
"Culpa","negligente",1
"Culpa","null",1
"Culpa","o",4
"Culpa","obrar",1
"Culpa","ocultar respecto",1
"Culpa","ocurrir",1
"Culpa","otro",2
"Culpa","palabra",1
"Culpa","participar",1
"Culpa","pensamiento",1
"Culpa","pensativo",1
"Culpa","peso",1
"Culpa","pocos",1
"Culpa","poder",2
"Culpa","por",2
"Culpa","presente",1
"Culpa","previo",1
"Culpa","producto",1
"Culpa","provocar",1
"Culpa","que",8
"Culpa","querer",1
"Culpa","remordimiento",2
"Culpa","responsabilidad",1
"Culpa","responsable",5
"Culpa","rumiante",1
"Culpa","s",3
"Culpa","saber",2
"Culpa","saciarla",1
"Culpa","se",6
"Culpa","sentimiento",6
"Culpa","sentir",1
"Culpa","sentirse",2
"Culpa","ser",6
"Culpa","suceder",1
"Culpa","suceder ser",1
"Culpa","sujeto",1
"Culpa","tener",3
"Culpa","tener responsabilidad",2
"Culpa","terminar",1
"Culpa","tiempo",1
"Culpa","tras",2
"Culpa","un",13
"Culpa","uno",2
"Culpa","y",1
"DecisiÃƒÆ’Ã‚Â³n","advertir",1
"DecisiÃƒÆ’Ã‚Â³n","afirmar",1
"DecisiÃƒÆ’Ã‚Â³n","algo",2
"DecisiÃƒÆ’Ã‚Â³n","certeza",1
"DecisiÃƒÆ’Ã‚Â³n","cierto",1
"DecisiÃƒÆ’Ã‚Â³n","con",1
"DecisiÃƒÆ’Ã‚Â³n","constancia",1
"DecisiÃƒÆ’Ã‚Â³n","de",1
"DecisiÃƒÆ’Ã‚Â³n","definitivo",1
"DecisiÃƒÆ’Ã‚Â³n","elegir",1
"DecisiÃƒÆ’Ã‚Â³n","en",1
"DecisiÃƒÆ’Ã‚Â³n","forma",1
"DecisiÃƒÆ’Ã‚Â³n","hacer",1
"DecisiÃƒÆ’Ã‚Â³n","informar",1
"DecisiÃƒÆ’Ã‚Â³n","mente",1
"DecisiÃƒÆ’Ã‚Â³n","null",1
"DecisiÃƒÆ’Ã‚Â³n","posibilidad",1
"DecisiÃƒÆ’Ã‚Â³n","postura",1
"DecisiÃƒÆ’Ã‚Â³n","querer",1
"DecisiÃƒÆ’Ã‚Â³n","realizar",1
"DecisiÃƒÆ’Ã‚Â³n","seguridad",1
"DecisiÃƒÆ’Ã‚Â³n","sobre",1
"DecisiÃƒÆ’Ã‚Â³n","tener",1
"DecisiÃƒÆ’Ã‚Â³n","tener certeza",1
"DecisiÃƒÆ’Ã‚Â³n","tomar",2
"DecisiÃƒÆ’Ã‚Â³n","un",3
"DefiniciÃƒÆ’Ã‚Â³n","acordar consenso",1
"DefiniciÃƒÆ’Ã‚Â³n","acotar",1
"DefiniciÃƒÆ’Ã‚Â³n","algo",8
"DefiniciÃƒÆ’Ã‚Â³n","alguno",2
"DefiniciÃƒÆ’Ã‚Â³n","ayuda",1
"DefiniciÃƒÆ’Ã‚Â³n","cierto",1
"DefiniciÃƒÆ’Ã‚Â³n","clave",1
"DefiniciÃƒÆ’Ã‚Â³n","comienzo",1
"DefiniciÃƒÆ’Ã‚Â³n","como",2
"DefiniciÃƒÆ’Ã‚Â³n","complicado",1
"DefiniciÃƒÆ’Ã‚Â³n","comunicar",1
"DefiniciÃƒÆ’Ã‚Â³n","concepto",1
"DefiniciÃƒÆ’Ã‚Â³n","conocer",1
"DefiniciÃƒÆ’Ã‚Â³n","constituir",1
"DefiniciÃƒÆ’Ã‚Â³n","cosa",3
"DefiniciÃƒÆ’Ã‚Â³n","dar",1
"DefiniciÃƒÆ’Ã‚Â³n","dar idea",1
"DefiniciÃƒÆ’Ã‚Â³n","de",7
"DefiniciÃƒÆ’Ã‚Â³n","decir",1
"DefiniciÃƒÆ’Ã‚Â³n","decision",1
"DefiniciÃƒÆ’Ã‚Â³n","del",1
"DefiniciÃƒÆ’Ã‚Â³n","depender",1
"DefiniciÃƒÆ’Ã‚Â³n","describir",2
"DefiniciÃƒÆ’Ã‚Â³n","describir concepto",1
"DefiniciÃƒÆ’Ã‚Â³n","el",5
"DefiniciÃƒÆ’Ã‚Â³n","entender",2
"DefiniciÃƒÆ’Ã‚Â³n","entenderes",1
"DefiniciÃƒÆ’Ã‚Â³n","entendimiento",1
"DefiniciÃƒÆ’Ã‚Â³n","especificar",1
"DefiniciÃƒÆ’Ã‚Â³n","establecer",1
"DefiniciÃƒÆ’Ã‚Â³n","explicar",3
"DefiniciÃƒÆ’Ã‚Â³n","formar",1
"DefiniciÃƒÆ’Ã‚Â³n","haber",1
"DefiniciÃƒÆ’Ã‚Â³n","hablar",1
"DefiniciÃƒÆ’Ã‚Â³n","hacer",1
"DefiniciÃƒÆ’Ã‚Â³n","idea",1
"DefiniciÃƒÆ’Ã‚Â³n","identificar",1
"DefiniciÃƒÆ’Ã‚Â³n","necesitar",1
"DefiniciÃƒÆ’Ã‚Â³n","necesitar previo conocimiento",1
"DefiniciÃƒÆ’Ã‚Â³n","null",1
"DefiniciÃƒÆ’Ã‚Â³n","o",2
"DefiniciÃƒÆ’Ã‚Â³n","objetivo",1
"DefiniciÃƒÆ’Ã‚Â³n","objeto",2
"DefiniciÃƒÆ’Ã‚Â³n","otro",1
"DefiniciÃƒÆ’Ã‚Â³n","palabra",3
"DefiniciÃƒÆ’Ã‚Â³n","para",3
"DefiniciÃƒÆ’Ã‚Â³n","plasmar determinado concepto",1
"DefiniciÃƒÆ’Ã‚Â³n","punto",1
"DefiniciÃƒÆ’Ã‚Â³n","que",5
"DefiniciÃƒÆ’Ã‚Â³n","quena",1
"DefiniciÃƒÆ’Ã‚Â³n","se",4
"DefiniciÃƒÆ’Ã‚Â³n","ser",3
"DefiniciÃƒÆ’Ã‚Â³n","ser personal",1
"DefiniciÃƒÆ’Ã‚Â³n","servir",1
"DefiniciÃƒÆ’Ã‚Â³n","significado",2
"DefiniciÃƒÆ’Ã‚Â³n","sobre",1
"DefiniciÃƒÆ’Ã‚Â³n","sticas",1
"DefiniciÃƒÆ’Ã‚Â³n","suyo",1
"DefiniciÃƒÆ’Ã‚Â³n","tÃƒÂº",1
"DefiniciÃƒÆ’Ã‚Â³n","tema",1
"DefiniciÃƒÆ’Ã‚Â³n","tender",1
"DefiniciÃƒÆ’Ã‚Â³n","tener",1
"DefiniciÃƒÆ’Ã‚Â³n","terminar",2
"DefiniciÃƒÆ’Ã‚Â³n","todo",1
"DefiniciÃƒÆ’Ã‚Â³n","tomar",1
"DefiniciÃƒÆ’Ã‚Â³n","un",5
"DefiniciÃƒÆ’Ã‚Â³n","uno",1
"DefiniciÃƒÆ’Ã‚Â³n","vista",1
"DefiniciÃƒÆ’Ã‚Â³n","xico",1
"DefiniciÃƒÆ’Ã‚Â³n","y",1
"DesesperaciÃƒÆ’Ã‚Â³n","actuar",1
"DesesperaciÃƒÆ’Ã‚Â³n","agobio",1
"DesesperaciÃƒÆ’Ã‚Â³n","algo",5
"DesesperaciÃƒÆ’Ã‚Â³n","alterarse",1
"DesesperaciÃƒÆ’Ã‚Â³n","alternativo",1
"DesesperaciÃƒÆ’Ã‚Â³n","angustia",1
"DesesperaciÃƒÆ’Ã‚Â³n","angustiar",1
"DesesperaciÃƒÆ’Ã‚Â³n","angustioso",1
"DesesperaciÃƒÆ’Ã‚Â³n","ansiedad",1
"DesesperaciÃƒÆ’Ã‚Â³n","aparecer",1
"DesesperaciÃƒÆ’Ã‚Â³n","arreglar",1
"DesesperaciÃƒÆ’Ã‚Â³n","asombro",1
"DesesperaciÃƒÆ’Ã‚Â³n","atrapar intranquilidad",1
"DesesperaciÃƒÆ’Ã‚Â³n","aya",1
"DesesperaciÃƒÆ’Ã‚Â³n","bajo",1
"DesesperaciÃƒÆ’Ã‚Â³n","cara",1
"DesesperaciÃƒÆ’Ã‚Â³n","complicado",1
"DesesperaciÃƒÆ’Ã‚Â³n","con",1
"DesesperaciÃƒÆ’Ã‚Â³n","concepto",1
"DesesperaciÃƒÆ’Ã‚Â³n","control",1
"DesesperaciÃƒÆ’Ã‚Â³n","correr miedo",1
"DesesperaciÃƒÆ’Ã‚Â³n","cuando",6
"DesesperaciÃƒÆ’Ã‚Â³n","de",10
"DesesperaciÃƒÆ’Ã‚Â³n","del",1
"DesesperaciÃƒÆ’Ã‚Â³n","desconocer",1
"DesesperaciÃƒÆ’Ã‚Â³n","determinado",1
"DesesperaciÃƒÆ’Ã‚Â³n","efecto",1
"DesesperaciÃƒÆ’Ã‚Â³n","el",10
"DesesperaciÃƒÆ’Ã‚Â³n","en",4
"DesesperaciÃƒÆ’Ã‚Â³n","enfrentar",1
"DesesperaciÃƒÆ’Ã‚Â³n","entrar",1
"DesesperaciÃƒÆ’Ã‚Â³n","escapar",1
"DesesperaciÃƒÆ’Ã‚Â³n","esfuerzo",1
"DesesperaciÃƒÆ’Ã‚Â³n","esperanzar",1
"DesesperaciÃƒÆ’Ã‚Â³n","estado",2
"DesesperaciÃƒÆ’Ã‚Â³n","estar",4
"DesesperaciÃƒÆ’Ã‚Â³n","este",1
"DesesperaciÃƒÆ’Ã‚Â³n","externo",1
"DesesperaciÃƒÆ’Ã‚Â³n","extremo",1
"DesesperaciÃƒÆ’Ã‚Â³n","forma",1
"DesesperaciÃƒÆ’Ã‚Â³n","hacer",1
"DesesperaciÃƒÆ’Ã‚Â³n","hombre",1
"DesesperaciÃƒÆ’Ã‚Â³n","huir",1
