"cue","lemma","n"
"ÃƒÆ’Ã¢â‚¬Â°xito","figura",1
"ÃƒÆ’Ã¢â‚¬Â°xito","ganador",1
"ÃƒÆ’Ã¢â‚¬Â°xito","innovador",1
"ÃƒÆ’Ã¢â‚¬Â°xito","inteligente",1
"ÃƒÆ’Ã¢â‚¬Â°xito","justar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","laboral",1
"ÃƒÆ’Ã¢â‚¬Â°xito","llegar",2
"ÃƒÆ’Ã¢â‚¬Â°xito","lograr",1
"ÃƒÆ’Ã¢â‚¬Â°xito","mucho",1
"ÃƒÆ’Ã¢â‚¬Â°xito","nuestro",1
"ÃƒÆ’Ã¢â‚¬Â°xito","null",1
"ÃƒÆ’Ã¢â‚¬Â°xito","obtener",1
"ÃƒÆ’Ã¢â‚¬Â°xito","persona",2
"ÃƒÆ’Ã¢â‚¬Â°xito","pocos",1
"ÃƒÆ’Ã¢â‚¬Â°xito","pudiente",1
"ÃƒÆ’Ã¢â‚¬Â°xito","que",1
"ÃƒÆ’Ã¢â‚¬Â°xito","reconocer",1
"ÃƒÆ’Ã¢â‚¬Â°xito","resultado",1
"ÃƒÆ’Ã¢â‚¬Â°xito","riqueza",1
"ÃƒÆ’Ã¢â‚¬Â°xito","se",1
"ÃƒÆ’Ã¢â‚¬Â°xito","ser",6
"ÃƒÆ’Ã¢â‚¬Â°xito","social",1
"ÃƒÆ’Ã¢â‚¬Â°xito","solo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","suerte",1
"ÃƒÆ’Ã¢â‚¬Â°xito","televisivo",1
"ÃƒÆ’Ã¢â‚¬Â°xito","tener",3
"ÃƒÆ’Ã¢â‚¬Â°xito","triunfante",1
"ÃƒÆ’Ã¢â‚¬Â°xito","triunfar",1
"ÃƒÆ’Ã¢â‚¬Â°xito","y",1
"Agradecimiento","afecto",1
"Agradecimiento","agradecer",1
"Agradecimiento","al",3
"Agradecimiento","algo",6
"Agradecimiento","alguien",7
"Agradecimiento","alguno",1
"Agradecimiento","amo",1
"Agradecimiento","apreciar",1
"Agradecimiento","aspecto",1
"Agradecimiento","atraer",1
"Agradecimiento","ayudar",1
"Agradecimiento","bien",2
"Agradecimiento","bondadoso",1
"Agradecimiento","brindar",1
"Agradecimiento","bueno",7
"Agradecimiento","cambio",1
"Agradecimiento","capacidad",1
"Agradecimiento","carrera",1
"Agradecimiento","causa",1
"Agradecimiento","con",6
"Agradecimiento","conceder",1
"Agradecimiento","conforme",1
"Agradecimiento","contento",1
"Agradecimiento","contigo",1
"Agradecimiento","cordialidad",1
"Agradecimiento","corte",1
"Agradecimiento","cosa",1
"Agradecimiento","crear",1
"Agradecimiento","cuando",4
"Agradecimiento","cuenta",1
"Agradecimiento","dar",9
"Agradecimiento","de",16
"Agradecimiento","deber",1
"Agradecimiento","demostrar",2
"Agradecimiento","deuda",1
"Agradecimiento","dilas",1
"Agradecimiento","divinidad",1
"Agradecimiento","el",17
"Agradecimiento","empatar",1
"Agradecimiento","en",4
"Agradecimiento","entidad",2
"Agradecimiento","estar",5
"Agradecimiento","este",6
"Agradecimiento","experimentar",1
"Agradecimiento","expresar",1
"Agradecimiento","favor",1
"Agradecimiento","favorecer",1
"Agradecimiento","feliz",1
"Agradecimiento","finalizar",1
"Agradecimiento","forma",1
"Agradecimiento","formar",1
"Agradecimiento","gesto",2
"Agradecimiento","gracia",3
"Agradecimiento","gratitud",7
"Agradecimiento","haber",2
"Agradecimiento","hacer",7
"Agradecimiento","hacia",2
"Agradecimiento","hijo",1
"Agradecimiento","ligar",1
"Agradecimiento","lugar",1
"Agradecimiento","madre",1
"Agradecimiento","manifestare",1
"Agradecimiento","mientras",1
"Agradecimiento","mismo",1
"Agradecimiento","modal",1
"Agradecimiento","mostrar",5
"Agradecimiento","mucho",1
"Agradecimiento","necesitar",1
"Agradecimiento","nosotros",2
"Agradecimiento","null",1
"Agradecimiento","o",4
"Agradecimiento","otro",9
"Agradecimiento","padre",1
"Agradecimiento","para",2
"Agradecimiento","persona",3
"Agradecimiento","poder",1
"Agradecimiento","por",4
"Agradecimiento","portar",1
"Agradecimiento","positivo",2
"Agradecimiento","potencies",1
"Agradecimiento","prestar",1
"Agradecimiento","que",12
"Agradecimiento","realizar",4
"Agradecimiento","recibir",2
"Agradecimiento","recompensar",1
"Agradecimiento","reconocer",1
"Agradecimiento","reconocimiento",1
"Agradecimiento","regalo",1
"Agradecimiento","respeto",1
"Agradecimiento","respuesta",2
"Agradecimiento","rminos",1
"Agradecimiento","rselo",2
"Agradecimiento","s",2
"Agradecimiento","salir",2
"Agradecimiento","satisfacer",3
"Agradecimiento","se",6
"Agradecimiento","sentimiento",1
"Agradecimiento","sentir",3
"Agradecimiento","sentirse",1
"Agradecimiento","ser",6
"Agradecimiento","significar",1
"Agradecimiento","suyo",1
"Agradecimiento","tÃƒÂº",8
"Agradecimiento","tienda",1
"Agradecimiento","todo",1
"Agradecimiento","tomo",1
"Agradecimiento","tras",1
"Agradecimiento","trato",1
"Agradecimiento","un",8
"Agradecimiento","uno",3
"Agradecimiento","utilizar",1
"Agradecimiento","vano",1
"Agradecimiento","y",1
"Amenaza","acecharte",1
"Amenaza","aceptar",1
"Amenaza","advertencia",1
"Amenaza","advertir",1
"Amenaza","agente",1
"Amenaza","alertar",3
"Amenaza","algo",6
"Amenaza","alguien",1
"Amenaza","ante",2
"Amenaza","aproximar",1
"Amenaza","aspecto",1
"Amenaza","atacar",2
"Amenaza","ataque",1
"Amenaza","atentar",1
"Amenaza","bienestar",1
"Amenaza","ble",1
"Amenaza","buscar",1
"Amenaza","castigar",1
"Amenaza","causar",1
"Amenaza","circunstancia",1
"Amenaza","condicional",1
"Amenaza","conjunto",1
"Amenaza","conocer",1
"Amenaza","contra",2
"Amenaza","cualquier",1
"Amenaza","cuando",2
"Amenaza","de",8
"Amenaza","distender",1
"Amenaza","efectivo",1
"Amenaza","el",2
"Amenaza","en",2
"Amenaza","enemigo",1
"Amenaza","enfrentamiento",1
"Amenaza","entregar",1
"Amenaza","especificar",1
"Amenaza","estado",2
"Amenaza","estresante",1
"Amenaza","forma",1
"Amenaza","hacer",3
"Amenaza","hacia",1
"Amenaza","inminente",1
"Amenaza","intentar",1
"Amenaza","jaque",1
"Amenaza","ley",1
"Amenaza","mal",1
"Amenaza","malo",1
"Amenaza","miedo",3
"Amenaza","mucho",1
"Amenaza","nico",1
"Amenaza","nosotros",1
"Amenaza","null",1
"Amenaza","o",7
"Amenaza","ofensa",1
"Amenaza","otro",2
"Amenaza","para",2
"Amenaza","peligro",4
"Amenaza","peligroso",2
"Amenaza","perjudicar",2
"Amenaza","persona",2
"Amenaza","persuadir",1
"Amenaza","poder",5
"Amenaza","poner",1
"Amenaza","potencial",2
"Amenaza","precaver",1
"Amenaza","preparar",1
"Amenaza","pretender",1
"Amenaza","problema",1
"Amenaza","producir",1
"Amenaza","que",6
"Amenaza","real",1
"Amenaza","realizar",1
"Amenaza","representar",1
"Amenaza","restringir",1
"Amenaza","riesgo",1
"Amenaza","se",4
"Amenaza","ser",7
"Amenaza","sica",1
"Amenaza","sujeto",1
"Amenaza","tÃƒÂº",4
"Amenaza","terminar",1
"Amenaza","trata",1
"Amenaza","un",5
"Amenaza","varios",1
"Amenaza","verbal",1
"Amenaza","vez",1
"Amenaza","violencia",1
"Amenaza","y",1
"Ansiedad","accionar",1
"Ansiedad","acontecer",1
"Ansiedad","acto",2
"Ansiedad","agradable",1
"Ansiedad","al",2
"Ansiedad","algo",3
"Ansiedad","alguno",1
"Ansiedad","angustia",3
"Ansiedad","angustiar",1
"Ansiedad","ansia",1
"Ansiedad","antes",1
"Ansiedad","auto",1
"Ansiedad","beber",1
"Ansiedad","claustrofobia",1
"Ansiedad","comer",3
"Ansiedad","comportamiento",1
"Ansiedad","con",1
"Ansiedad","conducir",1
"Ansiedad","consecuencia",1
"Ansiedad","constante",1
"Ansiedad","control",1
"Ansiedad","controlable",1
"Ansiedad","cosa",2
"Ansiedad","crisis",1
"Ansiedad","cual",1
"Ansiedad","cuando",3
"Ansiedad","cuestionarse",1
"Ansiedad","dar",2
"Ansiedad","de",13
"Ansiedad","del",2
"Ansiedad","demasiado",1
"Ansiedad","derivar",1
"Ansiedad","dificultar",2
"Ansiedad","el",6
"Ansiedad","en",7
"Ansiedad","encontrar",1
"Ansiedad","enfermedad",1
"Ansiedad","entorno",1
"Ansiedad","errado",1
"Ansiedad","esperar",2
"Ansiedad","estado",1
"Ansiedad","estar",1
"Ansiedad","este",2
"Ansiedad","estimular",1
"Ansiedad","estresante",1
"Ansiedad","evaluar",2
"Ansiedad","examen",1
"Ansiedad","exceso",4
"Ansiedad","falta",1
"Ansiedad","forma",1
"Ansiedad","fuerte",1
"Ansiedad","fumar",1
"Ansiedad","futuro",1
"Ansiedad","gana",4
"Ansiedad","generar",1
"Ansiedad","hacer",1
"Ansiedad","incertidumbre",1
"Ansiedad","incomodidad",1
"Ansiedad","inestabilidad",1
"Ansiedad","inquieto",1
"Ansiedad","inquietud",1
"Ansiedad","inseguridad",1
"Ansiedad","lectura",1
"Ansiedad","mucho",1
"Ansiedad","necesidad",1
"Ansiedad","negativo",1
"Ansiedad","nervio",4
"Ansiedad","nerviosismo",2
"Ansiedad","nervioso",2
"Ansiedad","nosotros",3
"Ansiedad","null",1
"Ansiedad","o",2
"Ansiedad","organismo",1
"Ansiedad","oscuridad",1
"Ansiedad","para",1
"Ansiedad","pedir",1
"Ansiedad","pensamiento",1
"Ansiedad","perjudicar",1
"Ansiedad","persona",1
"Ansiedad","poder",3
"Ansiedad","poner",1
"Ansiedad","por",4
"Ansiedad","precipitar",1
"Ansiedad","presentar",1
"Ansiedad","producir",3
"Ansiedad","provocar",2
"Ansiedad","que",5
"Ansiedad","respuesta",1
"Ansiedad","s",1
"Ansiedad","saber",1
"Ansiedad","se",4
"Ansiedad","sentimiento",3
"Ansiedad","sentir",3
"Ansiedad","ser",4
"Ansiedad","sobre",3
"Ansiedad","suceder",1
"Ansiedad","tÃƒÂº",1
"Ansiedad","tipo",1
"Ansiedad","trastornar",1
"Ansiedad","trastorno",1
"Ansiedad","un",4
"Ansiedad","y",1
"CompasiÃƒÆ’Ã‚Â³n","al",1
"CompasiÃƒÆ’Ã‚Â³n","algo",1
"CompasiÃƒÆ’Ã‚Â³n","aliviar",1
"CompasiÃƒÆ’Ã‚Â³n","autoestima",1
"CompasiÃƒÆ’Ã‚Â³n","ayudar",1
"CompasiÃƒÆ’Ã‚Â³n","comprender",1
"CompasiÃƒÆ’Ã‚Â³n","culpar",1
"CompasiÃƒÆ’Ã‚Â³n","decision",1
"CompasiÃƒÆ’Ã‚Â³n","del",1
"CompasiÃƒÆ’Ã‚Â³n","dolor",1
"CompasiÃƒÆ’Ã‚Â³n","el",1
"CompasiÃƒÆ’Ã‚Â³n","empatar",1
"CompasiÃƒÆ’Ã‚Â³n","enterarse",1
"CompasiÃƒÆ’Ã‚Â³n","especial",1
"CompasiÃƒÆ’Ã‚Â³n","humanidad",1
"CompasiÃƒÆ’Ã‚Â³n","importar",1
"CompasiÃƒÆ’Ã‚Â³n","injusticia",1
"CompasiÃƒÆ’Ã‚Â³n","liberten",1
"CompasiÃƒÆ’Ã‚Â³n","misericordia",1
"CompasiÃƒÆ’Ã‚Â³n","muy",1
"CompasiÃƒÆ’Ã‚Â³n","null",1
"CompasiÃƒÆ’Ã‚Â³n","o",1
"CompasiÃƒÆ’Ã‚Â³n","ocurrir",1
"CompasiÃƒÆ’Ã‚Â³n","otro",1
"CompasiÃƒÆ’Ã‚Â³n","perdonar",1
"CompasiÃƒÆ’Ã‚Â³n","piedad",2
"CompasiÃƒÆ’Ã‚Â³n","por",1
"CompasiÃƒÆ’Ã‚Â³n","remordimiento",1
"CompasiÃƒÆ’Ã‚Â³n","sentimiento",2
"CompasiÃƒÆ’Ã‚Â³n","sentir",1
"CompasiÃƒÆ’Ã‚Â³n","valor",1
"CompasiÃƒÆ’Ã‚Â³n","ver",1
"Culpa","ada",1
"Culpa","algo",4
"Culpa","alguien",1
"Culpa","alto",1
"Culpa","arrepentimiento",2
"Culpa","bueno",1
"Culpa","castigo",2
"Culpa","causar",1
"Culpa","cometido",2
"Culpa","conciencia",1
"Culpa","contrarrestarla",1
"Culpa","de",5
"Culpa","depresivo",1
"Culpa","el",3
"Culpa","entorno",1
"Culpa","generar",1
"Culpa","hacer",3
"Culpa","individuo",1
"Culpa","inferir",1
"Culpa","ir",1
"Culpa","ligar",2
"Culpa","lisis",1
"Culpa","llevar",1
"Culpa","luego",1
"Culpa","mal",1
"Culpa","malo",1
"Culpa","matar",1
"Culpa","mismo",1
"Culpa","null",1
"Culpa","o",3
"Culpa","para",2
"Culpa","pasar",1
"Culpa","poder",1
"Culpa","poner",1
"Culpa","por",3
"Culpa","producir",1
"Culpa","que",1
"Culpa","querer",1
"Culpa","realizas",1
"Culpa","recaer",1
"Culpa","remordimiento",2
"Culpa","reprochar",1
"Culpa","responsable",1
"Culpa","sentimiento",3
"Culpa","sentir",3
"Culpa","ser",1
"Culpa","sico",1
"Culpa","sobre",1
"Culpa","tÃƒÂº",5
"Culpa","todo",1
"Culpa","tras",1
"Culpa","triste",1
"Culpa","un",5
"Culpa","uno",1
"Culpa","vano",1
"DecisiÃƒÆ’Ã‚Â³n","algo",2
"DecisiÃƒÆ’Ã‚Â³n","analizar",1
"DecisiÃƒÆ’Ã‚Â³n","aproximar",1
"DecisiÃƒÆ’Ã‚Â³n","asociar",1
"DecisiÃƒÆ’Ã‚Â³n","atreverse",1
"DecisiÃƒÆ’Ã‚Â³n","camino",1
"DecisiÃƒÆ’Ã‚Â³n","capacidad",1
"DecisiÃƒÆ’Ã‚Â³n","comparar",1
"DecisiÃƒÆ’Ã‚Â³n","confianza",1
"DecisiÃƒÆ’Ã‚Â³n","consecuencia",2
"DecisiÃƒÆ’Ã‚Â³n","cosa",1
"DecisiÃƒÆ’Ã‚Â³n","de",5
"DecisiÃƒÆ’Ã‚Â³n","depender",1
"DecisiÃƒÆ’Ã‚Â³n","dificultar",1
"DecisiÃƒÆ’Ã‚Â³n","el",2
"DecisiÃƒÆ’Ã‚Â³n","elegir",3
"DecisiÃƒÆ’Ã‚Â³n","esfuerzo",1
"DecisiÃƒÆ’Ã‚Â³n","estar",1
"DecisiÃƒÆ’Ã‚Â³n","fuerza",1
"DecisiÃƒÆ’Ã‚Â³n","grado",1
"DecisiÃƒÆ’Ã‚Â³n","grupo",1
"DecisiÃƒÆ’Ã‚Â³n","haber",1
"DecisiÃƒÆ’Ã‚Â³n","hecho",1
"DecisiÃƒÆ’Ã‚Â³n","idea",1
"DecisiÃƒÆ’Ã‚Â³n","involucrar",1
"DecisiÃƒÆ’Ã‚Â³n","manida",1
"DecisiÃƒÆ’Ã‚Â³n","manifestar",1
"DecisiÃƒÆ’Ã‚Â³n","nimo",1
"DecisiÃƒÆ’Ã‚Â³n","null",1
"DecisiÃƒÆ’Ã‚Â³n","o",3
"DecisiÃƒÆ’Ã‚Â³n","opinion",1
"DecisiÃƒÆ’Ã‚Â³n","otro",2
"DecisiÃƒÆ’Ã‚Â³n","pensamiento",1
"DecisiÃƒÆ’Ã‚Â³n","pensar",1
"DecisiÃƒÆ’Ã‚Â³n","persona",2
"DecisiÃƒÆ’Ã‚Â³n","poder",1
"DecisiÃƒÆ’Ã‚Â³n","por",1
"DecisiÃƒÆ’Ã‚Â³n","poseer",1
"DecisiÃƒÆ’Ã‚Â³n","postura",1
"DecisiÃƒÆ’Ã‚Â³n","preferencia",1
"DecisiÃƒÆ’Ã‚Â³n","privilegiar",1
"DecisiÃƒÆ’Ã‚Â³n","que",1
"DecisiÃƒÆ’Ã‚Â³n","reaccionar",1
"DecisiÃƒÆ’Ã‚Â³n","realizar",1
"DecisiÃƒÆ’Ã‚Â³n","requerir",1
"DecisiÃƒÆ’Ã‚Â³n","respuesta",1
"DecisiÃƒÆ’Ã‚Â³n","resultado",1
"DecisiÃƒÆ’Ã‚Â³n","s",4
"DecisiÃƒÆ’Ã‚Â³n","se",2
"DecisiÃƒÆ’Ã‚Â³n","seguridad",1
"DecisiÃƒÆ’Ã‚Â³n","seguro",1
"DecisiÃƒÆ’Ã‚Â³n","sobre",1
"DecisiÃƒÆ’Ã‚Â³n","suyo",1
"DecisiÃƒÆ’Ã‚Â³n","tener",4
"DecisiÃƒÆ’Ã‚Â³n","tomar",2
"DecisiÃƒÆ’Ã‚Â³n","traer",1
"DecisiÃƒÆ’Ã‚Â³n","un",13
"DecisiÃƒÆ’Ã‚Â³n","variable",1
"DecisiÃƒÆ’Ã‚Â³n","varios",1
"DecisiÃƒÆ’Ã‚Â³n","y",1
"DefiniciÃƒÆ’Ã‚Â³n","acotamiento",1
"DefiniciÃƒÆ’Ã‚Â³n","algo",6
"DefiniciÃƒÆ’Ã‚Â³n","aquel",1
"DefiniciÃƒÆ’Ã‚Â³n","buscar",1
"DefiniciÃƒÆ’Ã‚Â³n","como",1
"DefiniciÃƒÆ’Ã‚Â³n","concepto",1
"DefiniciÃƒÆ’Ã‚Â³n","conocer",1
"DefiniciÃƒÆ’Ã‚Â³n","cosa",1
"DefiniciÃƒÆ’Ã‚Â³n","dar",2
"DefiniciÃƒÆ’Ã‚Â³n","de",7
"DefiniciÃƒÆ’Ã‚Â³n","decir",1
"DefiniciÃƒÆ’Ã‚Â³n","desconocer",1
"DefiniciÃƒÆ’Ã‚Â³n","detallar",1
"DefiniciÃƒÆ’Ã‚Â³n","el",3
"DefiniciÃƒÆ’Ã‚Â³n","encontrar",1
"DefiniciÃƒÆ’Ã‚Â³n","explicar",1
"DefiniciÃƒÆ’Ã‚Â³n","hacer",1
"DefiniciÃƒÆ’Ã‚Â³n","null",1
"DefiniciÃƒÆ’Ã‚Â³n","o",2
"DefiniciÃƒÆ’Ã‚Â³n","objeto",2
"DefiniciÃƒÆ’Ã‚Â³n","palabra",5
"DefiniciÃƒÆ’Ã‚Â³n","para",3
"DefiniciÃƒÆ’Ã‚Â³n","persona",1
"DefiniciÃƒÆ’Ã‚Â³n","proponer",1
"DefiniciÃƒÆ’Ã‚Â³n","que",3
"DefiniciÃƒÆ’Ã‚Â³n","rae",1
"DefiniciÃƒÆ’Ã‚Â³n","rminos",1
"DefiniciÃƒÆ’Ã‚Â³n","saber",2
"DefiniciÃƒÆ’Ã‚Â³n","sentido",1
"DefiniciÃƒÆ’Ã‚Â³n","ser",1
"DefiniciÃƒÆ’Ã‚Â³n","servir",2
"DefiniciÃƒÆ’Ã‚Â³n","significado",3
"DefiniciÃƒÆ’Ã‚Â³n","significar",1
"DefiniciÃƒÆ’Ã‚Â³n","stica",1
"DefiniciÃƒÆ’Ã‚Â³n","sticas",2
"DefiniciÃƒÆ’Ã‚Â³n","suyo",1
"DefiniciÃƒÆ’Ã‚Â³n","tener",1
"DefiniciÃƒÆ’Ã‚Â³n","todo",1
"DefiniciÃƒÆ’Ã‚Â³n","un",6
"DesesperaciÃƒÆ’Ã‚Â³n","al",1
"DesesperaciÃƒÆ’Ã‚Â³n","algo",3
"DesesperaciÃƒÆ’Ã‚Â³n","alterar",1
"DesesperaciÃƒÆ’Ã‚Â³n","amenazar",1
"DesesperaciÃƒÆ’Ã‚Â³n","angustia",1
"DesesperaciÃƒÆ’Ã‚Â³n","angustiarte",1
"DesesperaciÃƒÆ’Ã‚Â³n","ansiedad",1
"DesesperaciÃƒÆ’Ã‚Â³n","ante",1
"DesesperaciÃƒÆ’Ã‚Â³n","aprieto",1
"DesesperaciÃƒÆ’Ã‚Â³n","bienestar",1
"DesesperaciÃƒÆ’Ã‚Â³n","capacidad",1
"DesesperaciÃƒÆ’Ã‚Â³n","caso",1
"DesesperaciÃƒÆ’Ã‚Â³n","causar",1
"DesesperaciÃƒÆ’Ã‚Â³n","comÃƒÂºn",1
"DesesperaciÃƒÆ’Ã‚Â³n","como",1
"DesesperaciÃƒÆ’Ã‚Â³n","criticar",1
"DesesperaciÃƒÆ’Ã‚Â³n","cuando",4
"DesesperaciÃƒÆ’Ã‚Â³n","de",6
"DesesperaciÃƒÆ’Ã‚Â³n","defensa",1
"DesesperaciÃƒÆ’Ã‚Â³n","demacrar",1
"DesesperaciÃƒÆ’Ã‚Â³n","descontrol",1
"DesesperaciÃƒÆ’Ã‚Â³n","desembocar",1
"DesesperaciÃƒÆ’Ã‚Â³n","el",3
"DesesperaciÃƒÆ’Ã‚Â³n","en",3
"DesesperaciÃƒÆ’Ã‚Â³n","espera",1
"DesesperaciÃƒÆ’Ã‚Â³n","estado",3
"DesesperaciÃƒÆ’Ã‚Â³n","falta",1
"DesesperaciÃƒÆ’Ã‚Â³n","favorable",1
"DesesperaciÃƒÆ’Ã‚Â³n","fracaso",1
"DesesperaciÃƒÆ’Ã‚Â³n","fuerte",2
"DesesperaciÃƒÆ’Ã‚Â³n","funcionar",1
"DesesperaciÃƒÆ’Ã‚Â³n","hacer",2
"DesesperaciÃƒÆ’Ã‚Â³n","incontrolable",1
"DesesperaciÃƒÆ’Ã‚Â³n","malo",1
"DesesperaciÃƒÆ’Ã‚Â³n","mecanismo",1
"DesesperaciÃƒÆ’Ã‚Â³n","nerviosismo",1
"DesesperaciÃƒÆ’Ã‚Â³n","nosotros",1
"DesesperaciÃƒÆ’Ã‚Â³n","null",1
"DesesperaciÃƒÆ’Ã‚Â³n","obligar",1
"DesesperaciÃƒÆ’Ã‚Â³n","originar",1
"DesesperaciÃƒÆ’Ã‚Â³n","particular",1
"DesesperaciÃƒÆ’Ã‚Â³n","persona",2
"DesesperaciÃƒÆ’Ã‚Â³n","perturbar",1
"DesesperaciÃƒÆ’Ã‚Â³n","poco",1
"DesesperaciÃƒÆ’Ã‚Â³n","poder",1
"DesesperaciÃƒÆ’Ã‚Â³n","por",2
"DesesperaciÃƒÆ’Ã‚Â³n","precipitar",1
"DesesperaciÃƒÆ’Ã‚Â³n","problema",1
"DesesperaciÃƒÆ’Ã‚Â³n","producir",1
"DesesperaciÃƒÆ’Ã‚Â³n","que",2
"DesesperaciÃƒÆ’Ã‚Â³n","recurso",1
"DesesperaciÃƒÆ’Ã‚Â³n","s",1
"DesesperaciÃƒÆ’Ã‚Â³n","saber",1
"DesesperaciÃƒÆ’Ã‚Â³n","se",3
"DesesperaciÃƒÆ’Ã‚Â³n","secases",1
"DesesperaciÃƒÆ’Ã‚Â³n","semestre",1
"DesesperaciÃƒÆ’Ã‚Â³n","sentido",1
"DesesperaciÃƒÆ’Ã‚Â³n","sentimiento",2
"DesesperaciÃƒÆ’Ã‚Â³n","tÃƒÂº",1
"DesesperaciÃƒÆ’Ã‚Â³n","un",1
"DesesperaciÃƒÆ’Ã‚Â³n","ver",2
"DesesperaciÃƒÆ’Ã‚Â³n","vincular",1
"DesesperaciÃƒÆ’Ã‚Â³n","vivir",1
"Destreza","actividad",8
"Destreza","adquirir",2
"Destreza","agilidad",1
"Destreza","algo",6
"Destreza","alguien",1
"Destreza","alguno",5
"Destreza","alto",1
"Destreza","aprender",1
"Destreza","aptitud",1
"Destreza","arte",1
"Destreza","asociar",1
"Destreza","bien",1
"Destreza","bil",1
"Destreza","bolt",1
"Destreza","bueno",4
"Destreza","capacidad",5
"Destreza","casi",1
"Destreza","cierto",1
"Destreza","con",6
"Destreza","conciencia",1
"Destreza","correcto",1
"Destreza","cosa",2
"Destreza","cualidad",1
"Destreza","cuando",5
"Destreza","de",9
"Destreza","dedicar",1
"Destreza","del",1
"Destreza","demostrar",1
"Destreza","deportista",4
"Destreza","deportivo",1
"Destreza","desenvolverse",1
"Destreza","desplantar",1
"Destreza","determinado",2
"Destreza","diferenciarte",1
"Destreza","disciplina",2
"Destreza","dominio",2
"Destreza","dotar",1
"Destreza","el",24
"Destreza","elevado",1
"Destreza","en",7
"Destreza","entrenas",1
"Destreza","experiencia",1
"Destreza","explotar",1
"Destreza","facilidad",3
"Destreza","forma",3
"Destreza","gil",1
"Destreza","grande",2
"Destreza","guardar",1
"Destreza","habilidad",12
"Destreza","hacer",4
"Destreza","haz",1
"Destreza","idoneidad",1
"Destreza","ingenio",1
"Destreza","innato",5
"Destreza","involucrar",1
"Destreza","ir",1
"Destreza","llamar",1
"Destreza","manejo",1
"Destreza","maniobra",1
"Destreza","mejorar",1
"Destreza","mental",1
"Destreza","mente",2
"Destreza","mica",1
"Destreza","mismo",1
"Destreza","mucho",1
"Destreza","musical",1
"Destreza","necesitar",1
"Destreza","nosotros",1
"Destreza","null",1
"Destreza","o",3
"Destreza","obtener",3
"Destreza","otorgar",1
"Destreza","otro",1
"Destreza","para",5
"Destreza","pasear",1
"Destreza","pedir",1
"Destreza","pensamiento",1
"Destreza","permitir",1
"Destreza","persona",3
"Destreza","poder",9
"Destreza","por",1
"Destreza","poseer",3
"Destreza","positivo",2
"Destreza","potencia",1
"Destreza","practicar",5
"Destreza","problema",1
"Destreza","producir",1
"Destreza","profesional",2
"Destreza","que",6
"Destreza","quehacer",1
"Destreza","quien",1
"Destreza","realizar",3
"Destreza","redimiendo",1
"Destreza","relacionar",1
"Destreza","rendimiento",1
"Destreza","resto",1
"Destreza","resultado",2
"Destreza","se",10
"Destreza","ser",12
"Destreza","sica",1
"Destreza","significar",1
"Destreza","sobre",1
"Destreza","stica",1
"Destreza","suyo",1
"Destreza","tÃƒÂº",2
"Destreza","talento",2
"Destreza","talentoso",1
"Destreza","tener",8
"Destreza","tico",1
"Destreza","trabajar",1
